

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 17:40:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  6671  020B  00F2               	movwf	??_I2C2_ISR
  6672  020C  01F3               	clrf	??_I2C2_ISR+1
  6673  020D  3006               	movlw	6
  6674  020E  0572               	andwf	??_I2C2_ISR,w
  6675  020F  00F4               	movwf	??_I2C2_ISR+2
  6676  0210  3000               	movlw	0
  6677  0211  0573               	andwf	??_I2C2_ISR+1,w
  6678  0212  00F5               	movwf	??_I2C2_ISR+3
  6679  0213  30F0               	movlw	240
  6680  0214  0474               	iorwf	??_I2C2_ISR+2,w
  6681  0215  00E3               	movwf	I2C2_ISR@i2c_address
  6682  0216  3000               	movlw	0
  6683  0217  0475               	iorwf	??_I2C2_ISR+3,w
  6684  0218  00E4               	movwf	I2C2_ISR@i2c_address+1
  6685                           
  6686                           ;i2c2.c: 357: i2c_address |= 0x0001;
  6687  0219  1463               	bsf	I2C2_ISR@i2c_address,0
  6688                           
  6689                           ;i2c2.c: 360: i2c_10bit_address_restart = 1;
  6690  021A  01F7               	clrf	I2C2_ISR@i2c_10bit_address_restart
  6691  021B  0AF7               	incf	I2C2_ISR@i2c_10bit_address_restart,f
  6692                           
  6693                           ;i2c2.c: 363: i2c2_state = S_MASTER_SEND_ADDR;
  6694  021C  3002               	movlw	2
  6695  021D  00F2               	movwf	??_I2C2_ISR
  6696  021E  0872               	movf	??_I2C2_ISR,w
  6697  021F  00CF               	movwf	_i2c2_state
  6698                           
  6699                           ;i2c2.c: 364: }
  6700                           ;i2c2.c: 366: break;
  6701  0220  0008               	return
  6702  0221                     i1l1745:	
  6703                           ;i2c2.c: 368: case S_MASTER_SEND_ADDR:
  6704                           
  6705                           
  6706                           ;i2c2.c: 381: if(i2c_10bit_address_restart != 1)
  6707  0221  0377               	decf	I2C2_ISR@i2c_10bit_address_restart,w
  6708  0222  1903               	btfsc	3,2
  6709  0223  2A35               	goto	i1l1765
  6710                           
  6711                           ;i2c2.c: 382: {
  6712                           ;i2c2.c: 384: i2c_address = p_i2c2_trb_current->address;
  6713  0224  087B               	movf	_p_i2c2_trb_current,w
  6714  0225  0086               	movwf	6
  6715  0226  0187               	clrf	7
  6716  0227  3F40               	moviw [0]fsr1
  6717  0228  00E3               	movwf	I2C2_ISR@i2c_address
  6718  0229  3F41               	moviw [1]fsr1
  6719  022A  00E4               	movwf	I2C2_ISR@i2c_address+1
  6720                           
  6721                           ;i2c2.c: 385: pi2c_buf_ptr = p_i2c2_trb_current->pbuffer;
  6722  022B  087B               	movf	_p_i2c2_trb_current,w
  6723  022C  0086               	movwf	6
  6724  022D  0187               	clrf	7
  6725  022E  3F43               	moviw [3]fsr1
  6726  022F  00F9               	movwf	I2C2_ISR@pi2c_buf_ptr
  6727                           
  6728                           ;i2c2.c: 386: i2c_bytes_left = p_i2c2_trb_current->length;
  6729  0230  087B               	movf	_p_i2c2_trb_current,w
  6730  0231  0086               	movwf	6
  6731  0232  0187               	clrf	7
  6732  0233  3F42               	moviw [2]fsr1
  6733  0234  00F8               	movwf	I2C2_ISR@i2c_bytes_left
  6734  0235                     i1l1765:	
  6735                           ;i2c2.c: 407: }
  6736                           ;i2c2.c: 408: }
  6737                           
  6738                           ;i2c2.c: 406: i2c_10bit_address_restart = 0;
  6739                           
  6740                           ;i2c2.c: 404: i2c2_state = S_MASTER_ACK_ADDR;
  6741                           
  6742                           ;i2c2.c: 400: else
  6743                           ;i2c2.c: 401: {
  6744                           ;i2c2.c: 403: SSP2BUF = i2c_address;
  6745                           
  6746                           ;i2c2.c: 399: }
  6747                           
  6748                           ;i2c2.c: 398: i2c2_state = S_MASTER_SEND_ADDR_10BIT_LSB;
  6749                           
  6750                           ;i2c2.c: 393: {
  6751                           ;i2c2.c: 397: SSP2BUF = 0xF0 | ((i2c_address >> 8) & 0x0006);
  6752                           
  6753                           ;i2c2.c: 391: {
  6754                           ;i2c2.c: 392: if (0 == i2c_10bit_address_restart)
  6755                           
  6756                           ;i2c2.c: 387: }
  6757                           ;i2c2.c: 390: if(!1 && (0x0 != i2c_address))
  6758                           
  6759                           
  6760                           ;i2c2.c: 409: else
  6761                           ;i2c2.c: 410: {
  6762                           ;i2c2.c: 412: SSP2BUF = i2c_address;
  6763  0235  0863               	movf	I2C2_ISR@i2c_address,w
  6764  0236  0023               	movlb	3	; select bank3
  6765  0237  0096               	movwf	22	;volatile
  6766                           
  6767                           ;i2c2.c: 413: if(i2c_address & 0x01)
  6768  0238  0020               	movlb	0	; select bank0
  6769  0239  1C63               	btfss	I2C2_ISR@i2c_address,0
  6770  023A  2A40               	goto	i1l1771
  6771                           
  6772                           ;i2c2.c: 414: {
  6773                           ;i2c2.c: 416: i2c2_state = S_MASTER_ACK_ADDR;
  6774  023B  3005               	movlw	5
  6775  023C  00F2               	movwf	??_I2C2_ISR
  6776  023D  0872               	movf	??_I2C2_ISR,w
  6777  023E  00CF               	movwf	_i2c2_state
  6778                           
  6779                           ;i2c2.c: 417: }
  6780  023F  0008               	return
  6781  0240                     i1l1771:	
  6782                           
  6783                           ;i2c2.c: 418: else
  6784                           ;i2c2.c: 419: {
  6785                           ;i2c2.c: 421: i2c2_state = S_MASTER_SEND_DATA;
  6786  0240  3003               	movlw	3
  6787  0241  00F2               	movwf	??_I2C2_ISR
  6788  0242  0872               	movf	??_I2C2_ISR,w
  6789  0243  00CF               	movwf	_i2c2_state
  6790                           
  6791                           ;i2c2.c: 422: }
  6792                           ;i2c2.c: 423: }
  6793                           ;i2c2.c: 424: break;
  6794  0244  0008               	return
  6795  0245                     i1l122:	
  6796                           ;i2c2.c: 426: case S_MASTER_SEND_DATA:
  6797                           
  6798                           
  6799                           ;i2c2.c: 429: if(SSP2CON2bits.ACKSTAT)
  6800  0245  0023               	movlb	3	; select bank3
  6801  0246  1F1B               	btfss	27,6	;volatile
  6802  0247  2A53               	goto	i1l1779
  6803                           
  6804                           ;i2c2.c: 430: {
  6805                           ;i2c2.c: 432: i2c2_object.i2cErrors++;
  6806  0248  3001               	movlw	1
  6807  0249  00F2               	movwf	??_I2C2_ISR
  6808  024A  0872               	movf	??_I2C2_ISR,w
  6809  024B  0020               	movlb	0	; select bank0
  6810  024C  07CE               	addwf	_i2c2_object+4,f
  6811                           
  6812                           ;i2c2.c: 435: SSP2CON2bits.ACKSTAT = 0;
  6813  024D  0023               	movlb	3	; select bank3
  6814  024E  131B               	bcf	27,6	;volatile
  6815                           
  6816                           ;i2c2.c: 438: I2C2_Stop(I2C2_DATA_NO_ACK);
  6817  024F  3005               	movlw	5
  6818  0250  3186  26BC         	fcall	_I2C2_Stop
  6819                           
  6820                           ;i2c2.c: 440: }
  6821  0252  0008               	return
  6822  0253                     i1l1779:	
  6823                           
  6824                           ;i2c2.c: 441: else
  6825                           ;i2c2.c: 442: {
  6826                           ;i2c2.c: 444: if(i2c_bytes_left-- == 0U)
  6827  0253  3001               	movlw	1
  6828  0254  02F8               	subwf	I2C2_ISR@i2c_bytes_left,f
  6829  0255  0A78               	incf	I2C2_ISR@i2c_bytes_left,w
  6830  0256  1D03               	btfss	3,2
  6831  0257  2A6C               	goto	i1l1787
  6832                           
  6833                           ;i2c2.c: 445: {
  6834                           ;i2c2.c: 449: p_i2c2_trb_current++;
  6835  0258  3004               	movlw	4
  6836  0259  00F2               	movwf	??_I2C2_ISR
  6837  025A  0872               	movf	??_I2C2_ISR,w
  6838  025B  07FB               	addwf	_p_i2c2_trb_current,f
  6839                           
  6840                           ;i2c2.c: 452: if(--i2c2_trb_count == 0)
  6841  025C  3001               	movlw	1
  6842  025D  02FC               	subwf	_i2c2_trb_count,f
  6843  025E  1D03               	btfss	3,2
  6844  025F  2A64               	goto	i1l126
  6845                           
  6846                           ;i2c2.c: 453: {
  6847                           ;i2c2.c: 454: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  6848  0260  3000               	movlw	0
  6849  0261  3186  26BC         	fcall	_I2C2_Stop
  6850                           
  6851                           ;i2c2.c: 455: }
  6852  0263  0008               	return
  6853  0264                     i1l126:	
  6854                           
  6855                           ;i2c2.c: 456: else
  6856                           ;i2c2.c: 457: {
  6857                           ;i2c2.c: 464: SSP2CON2bits.RSEN = 1;
  6858  0264  0023               	movlb	3	; select bank3
  6859  0265  149B               	bsf	27,1	;volatile
  6860                           
  6861                           ;i2c2.c: 467: i2c2_state = S_MASTER_SEND_ADDR;
  6862  0266  3002               	movlw	2
  6863  0267  00F2               	movwf	??_I2C2_ISR
  6864  0268  0872               	movf	??_I2C2_ISR,w
  6865  0269  0020               	movlb	0	; select bank0
  6866  026A  00CF               	movwf	_i2c2_state
  6867                           
  6868                           ;i2c2.c: 469: }
  6869                           ;i2c2.c: 470: }
  6870  026B  0008               	return
  6871  026C                     i1l1787:	
  6872                           
  6873                           ;i2c2.c: 471: else
  6874                           ;i2c2.c: 472: {
  6875                           ;i2c2.c: 474: SSP2BUF = *pi2c_buf_ptr++;
  6876  026C  0879               	movf	I2C2_ISR@pi2c_buf_ptr,w
  6877  026D  0086               	movwf	6
  6878  026E  0187               	clrf	7
  6879  026F  0801               	movf	1,w
  6880  0270  0023               	movlb	3	; select bank3
  6881  0271  0096               	movwf	22	;volatile
  6882  0272  3001               	movlw	1
  6883  0273  00F2               	movwf	??_I2C2_ISR
  6884  0274  0872               	movf	??_I2C2_ISR,w
  6885  0275  07F9               	addwf	I2C2_ISR@pi2c_buf_ptr,f
  6886                           
  6887                           ;i2c2.c: 475: }
  6888                           ;i2c2.c: 476: }
  6889                           ;i2c2.c: 477: break;
  6890  0276  0008               	return
  6891  0277                     i1l129:	
  6892                           ;i2c2.c: 479: case S_MASTER_ACK_ADDR:
  6893                           
  6894                           
  6895                           ;i2c2.c: 482: if(SSP2CON2bits.ACKSTAT)
  6896  0277  0023               	movlb	3	; select bank3
  6897  0278  1F1B               	btfss	27,6	;volatile
  6898  0279  2A85               	goto	i1l130
  6899                           
  6900                           ;i2c2.c: 483: {
  6901                           ;i2c2.c: 486: i2c2_object.i2cErrors++;
  6902  027A  3001               	movlw	1
  6903  027B  00F2               	movwf	??_I2C2_ISR
  6904  027C  0872               	movf	??_I2C2_ISR,w
  6905  027D  0020               	movlb	0	; select bank0
  6906  027E  07CE               	addwf	_i2c2_object+4,f
  6907                           
  6908                           ;i2c2.c: 489: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  6909  027F  3004               	movlw	4
  6910  0280  3186  26BC         	fcall	_I2C2_Stop
  6911                           
  6912                           ;i2c2.c: 492: SSP2CON2bits.ACKSTAT = 0;
  6913  0282  0023               	movlb	3	; select bank3
  6914  0283  131B               	bcf	27,6	;volatile
  6915                           
  6916                           ;i2c2.c: 493: }
  6917  0284  0008               	return
  6918  0285                     i1l130:	
  6919                           
  6920                           ;i2c2.c: 494: else
  6921                           ;i2c2.c: 495: {
  6922                           ;i2c2.c: 496: SSP2CON2bits.RCEN = 1;
  6923  0285  159B               	bsf	27,3	;volatile
  6924                           
  6925                           ;i2c2.c: 497: i2c2_state = S_MASTER_ACK_RCV_DATA;
  6926  0286  3008               	movlw	8
  6927  0287  00F2               	movwf	??_I2C2_ISR
  6928  0288  0872               	movf	??_I2C2_ISR,w
  6929  0289  0020               	movlb	0	; select bank0
  6930  028A  00CF               	movwf	_i2c2_state
  6931                           
  6932                           ;i2c2.c: 498: }
  6933                           ;i2c2.c: 499: break;
  6934  028B  0008               	return
  6935  028C                     i1l1799:	
  6936                           ;i2c2.c: 501: case S_MASTER_RCV_DATA:
  6937                           
  6938                           
  6939                           ;i2c2.c: 506: i2c2_state = S_MASTER_ACK_RCV_DATA;
  6940  028C  3008               	movlw	8
  6941  028D  00F2               	movwf	??_I2C2_ISR
  6942  028E  0872               	movf	??_I2C2_ISR,w
  6943  028F  00CF               	movwf	_i2c2_state
  6944                           
  6945                           ;i2c2.c: 509: SSP2CON2bits.RCEN = 1;
  6946  0290  0023               	movlb	3	; select bank3
  6947  0291  159B               	bsf	27,3	;volatile
  6948                           
  6949                           ;i2c2.c: 511: break;
  6950  0292  0008               	return
  6951  0293                     i1l1803:	
  6952                           ;i2c2.c: 513: case S_MASTER_ACK_RCV_DATA:
  6953                           
  6954                           
  6955                           ;i2c2.c: 516: *pi2c_buf_ptr++ = SSP2BUF;
  6956  0293  0023               	movlb	3	; select bank3
  6957  0294  0816               	movf	22,w	;volatile
  6958  0295  00F2               	movwf	??_I2C2_ISR
  6959  0296  0879               	movf	I2C2_ISR@pi2c_buf_ptr,w
  6960  0297  0086               	movwf	6
  6961  0298  0187               	clrf	7
  6962  0299  0872               	movf	??_I2C2_ISR,w
  6963  029A  0081               	movwf	1
  6964  029B  3001               	movlw	1
  6965  029C  00F2               	movwf	??_I2C2_ISR
  6966  029D  0872               	movf	??_I2C2_ISR,w
  6967  029E  07F9               	addwf	I2C2_ISR@pi2c_buf_ptr,f
  6968                           
  6969                           ;i2c2.c: 519: if(--i2c_bytes_left)
  6970  029F  3001               	movlw	1
  6971  02A0  02F8               	subwf	I2C2_ISR@i2c_bytes_left,f
  6972  02A1  1903               	btfsc	3,2
  6973  02A2  2AAA               	goto	i1l134
  6974                           
  6975                           ;i2c2.c: 520: {
  6976                           ;i2c2.c: 526: SSP2CON2bits.ACKDT = 0;
  6977  02A3  129B               	bcf	27,5	;volatile
  6978                           
  6979                           ;i2c2.c: 529: i2c2_state = S_MASTER_RCV_DATA;
  6980  02A4  3006               	movlw	6
  6981  02A5  00F2               	movwf	??_I2C2_ISR
  6982  02A6  0872               	movf	??_I2C2_ISR,w
  6983  02A7  0020               	movlb	0	; select bank0
  6984  02A8  00CF               	movwf	_i2c2_state
  6985                           
  6986                           ;i2c2.c: 530: }
  6987  02A9  2AAD               	goto	i1l1815
  6988  02AA                     i1l134:	
  6989                           
  6990                           ;i2c2.c: 531: else
  6991                           ;i2c2.c: 532: {
  6992                           ;i2c2.c: 536: SSP2CON2bits.ACKDT = 1;
  6993  02AA  169B               	bsf	27,5	;volatile
  6994                           
  6995                           ;i2c2.c: 538: I2C2_FunctionComplete();
  6996  02AB  3186  26EB         	fcall	_I2C2_FunctionComplete
  6997  02AD                     i1l1815:	
  6998                           
  6999                           ;i2c2.c: 539: }
  7000                           ;i2c2.c: 542: SSP2CON2bits.ACKEN = 1;
  7001  02AD  0023               	movlb	3	; select bank3
  7002  02AE  161B               	bsf	27,4	;volatile
  7003                           
  7004                           ;i2c2.c: 543: break;
  7005  02AF  0008               	return
  7006  02B0                     i1l1817:	
  7007                           ;i2c2.c: 545: case S_MASTER_RCV_STOP:
  7008                           
  7009                           
  7010                           ;i2c2.c: 546: case S_MASTER_SEND_STOP:
  7011                           ;i2c2.c: 549: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  7012  02B0  3000               	movlw	0
  7013  02B1  3186  26BC         	fcall	_I2C2_Stop
  7014                           
  7015                           ;i2c2.c: 550: break;
  7016  02B3  0008               	return
  7017  02B4                     i1l1819:	
  7018                           ;i2c2.c: 552: default:
  7019                           
  7020                           
  7021                           ;i2c2.c: 556: i2c2_object.i2cErrors++;
  7022  02B4  3001               	movlw	1
  7023  02B5  00F2               	movwf	??_I2C2_ISR
  7024  02B6  0872               	movf	??_I2C2_ISR,w
  7025  02B7  0020               	movlb	0	; select bank0
  7026  02B8  07CE               	addwf	_i2c2_object+4,f
  7027                           
  7028                           ;i2c2.c: 557: I2C2_Stop(I2C2_LOST_STATE);
  7029  02B9  3006               	movlw	6
  7030  02BA  3186  26BC         	fcall	_I2C2_Stop
  7031                           
  7032                           ;i2c2.c: 560: }
  7033                           
  7034                           ;i2c2.c: 558: break;
  7035  02BC  0008               	return
  7036  02BD                     i1l1825:	
  7037  02BD  0020               	movlb	0	; select bank0
  7038  02BE  084F               	movf	_i2c2_state,w
  7039                           
  7040                           ; Switch size 1, requested type "space"
  7041                           ; Number of cases is 11, Range of values is 0 to 11
  7042                           ; switch strategies available:
  7043                           ; Name         Instructions Cycles
  7044                           ; direct_byte           30     6 (fixed)
  7045                           ; simple_byte           34    18 (average)
  7046                           ; jumptable            260     6 (fixed)
  7047                           ;	Chosen strategy is direct_byte
  7048  02BF  0084               	movwf	4
  7049  02C0  300C               	movlw	12
  7050  02C1  0204               	subwf	4,w
  7051  02C2  1803               	skipnc
  7052  02C3  2AB4               	goto	i1l1819
  7053  02C4  3186               	movlp	high i1S2209
  7054  02C5  3504               	lslf	4,w
  7055  02C6  3EA4               	addlw	low i1S2209
  7056  02C7  0082               	movwf	2
  7057  02C8  0008               	return
  7058  02C9                     __end_of_I2C2_ISR:	
  7059                           
  7060                           	psect	swtext1
  7061  06A4                     __pswtext1:	
  7062  06A4                     i1S2209:	
  7063  06A4  3181  29A2         	ljmp	i1l100
  7064  06A6  3181  29CD         	ljmp	i1l105
  7065  06A8  3182  2A21         	ljmp	i1l1745
  7066  06AA  3182  2A45         	ljmp	i1l122
  7067  06AC  3182  2AB0         	ljmp	i1l1817
  7068  06AE  3182  2A77         	ljmp	i1l129
  7069  06B0  3182  2A8C         	ljmp	i1l1799
  7070  06B2  3182  2AB0         	ljmp	i1l1817
  7071  06B4  3182  2A93         	ljmp	i1l1803
  7072  06B6  3182  2AB4         	ljmp	i1l1819
  7073  06B8  3181  29D5         	ljmp	i1l106
  7074  06BA  3181  29F8         	ljmp	i1l111
  7075                           
  7076                           	psect	text22
  7077  06BC                     __ptext22:	
  7078 ;; *************** function _I2C2_Stop *****************
  7079 ;; Defined at:
  7080 ;;		line 581 in file "mcc_generated_files/i2c2.c"
  7081 ;; Parameters:    Size  Location     Type
  7082 ;;  completion_c    1    wreg     enum E14260
  7083 ;; Auto vars:     Size  Location     Type
  7084 ;;  completion_c    1    1[COMMON] enum E14260
  7085 ;; Return value:  Size  Location     Type
  7086 ;;                  1    wreg      void 
  7087 ;; Registers used:
  7088 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7089 ;; Tracked objects:
  7090 ;;		On entry : 0/0
  7091 ;;		On exit  : 0/0
  7092 ;;		Unchanged: 0/0
  7093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7095 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7096 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7097 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7098 ;;Total ram usage:        2 bytes
  7099 ;; Hardware stack levels used:    1
  7100 ;; This function calls:
  7101 ;;		Nothing
  7102 ;; This function is called by:
  7103 ;;		_I2C2_ISR
  7104 ;; This function uses a non-reentrant model
  7105 ;;
  7106                           
  7107                           
  7108                           ;psect for function _I2C2_Stop
  7109  06BC                     _I2C2_Stop:	
  7110                           
  7111                           ;incstack = 0
  7112                           ; Regs used in _I2C2_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  7113                           ;I2C2_Stop@completion_code stored from wreg
  7114  06BC  00F1               	movwf	I2C2_Stop@completion_code
  7115                           
  7116                           ;i2c2.c: 584: SSP2CON2bits.PEN = 1;
  7117  06BD  0023               	movlb	3	; select bank3
  7118  06BE  151B               	bsf	27,2	;volatile
  7119                           
  7120                           ;i2c2.c: 587: if (p_i2c2_current->pTrFlag != (0))
  7121  06BF  087A               	movf	_p_i2c2_current,w
  7122  06C0  3E02               	addlw	2
  7123  06C1  0086               	movwf	6
  7124  06C2  0187               	clrf	7
  7125  06C3  0801               	movf	1,w
  7126  06C4  1903               	btfsc	3,2
  7127  06C5  2ED1               	goto	i1l1525
  7128                           
  7129                           ;i2c2.c: 588: {
  7130                           ;i2c2.c: 590: *(p_i2c2_current->pTrFlag) = completion_code;
  7131  06C6  0871               	movf	I2C2_Stop@completion_code,w
  7132  06C7  00F0               	movwf	??_I2C2_Stop
  7133  06C8  087A               	movf	_p_i2c2_current,w
  7134  06C9  3E02               	addlw	2
  7135  06CA  0086               	movwf	6
  7136  06CB  0187               	clrf	7
  7137  06CC  0801               	movf	1,w
  7138  06CD  0086               	movwf	6
  7139  06CE  0187               	clrf	7
  7140  06CF  0870               	movf	??_I2C2_Stop,w
  7141  06D0  0081               	movwf	1
  7142  06D1                     i1l1525:	
  7143                           
  7144                           ;i2c2.c: 591: }
  7145                           ;i2c2.c: 594: i2c2_state = S_MASTER_IDLE;
  7146  06D1  0020               	movlb	0	; select bank0
  7147  06D2  01CF               	clrf	_i2c2_state
  7148  06D3  0008               	return
  7149  06D4                     __end_of_I2C2_Stop:	
  7150                           
  7151                           	psect	text23
  7152  06EB                     __ptext23:	
  7153 ;; *************** function _I2C2_FunctionComplete *****************
  7154 ;; Defined at:
  7155 ;;		line 563 in file "mcc_generated_files/i2c2.c"
  7156 ;; Parameters:    Size  Location     Type
  7157 ;;		None
  7158 ;; Auto vars:     Size  Location     Type
  7159 ;;		None
  7160 ;; Return value:  Size  Location     Type
  7161 ;;                  1    wreg      void 
  7162 ;; Registers used:
  7163 ;;		wreg, status,2, status,0
  7164 ;; Tracked objects:
  7165 ;;		On entry : 0/0
  7166 ;;		On exit  : 0/0
  7167 ;;		Unchanged: 0/0
  7168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7171 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7172 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7173 ;;Total ram usage:        1 bytes
  7174 ;; Hardware stack levels used:    1
  7175 ;; This function calls:
  7176 ;;		Nothing
  7177 ;; This function is called by:
  7178 ;;		_I2C2_ISR
  7179 ;; This function uses a non-reentrant model
  7180 ;;
  7181                           
  7182                           
  7183                           ;psect for function _I2C2_FunctionComplete
  7184  06EB                     _I2C2_FunctionComplete:	
  7185                           
  7186                           ;i2c2.c: 567: p_i2c2_trb_current++;
  7187                           
  7188                           ;incstack = 0
  7189                           ; Regs used in _I2C2_FunctionComplete: [wreg+status,2+status,0]
  7190  06EB  3004               	movlw	4
  7191  06EC  00F0               	movwf	??_I2C2_FunctionComplete
  7192  06ED  0870               	movf	??_I2C2_FunctionComplete,w
  7193  06EE  07FB               	addwf	_p_i2c2_trb_current,f
  7194                           
  7195                           ;i2c2.c: 570: if(--i2c2_trb_count == 0)
  7196  06EF  3001               	movlw	1
  7197  06F0  02FC               	subwf	_i2c2_trb_count,f
  7198  06F1  1D03               	btfss	3,2
  7199  06F2  2EF9               	goto	i1l141
  7200                           
  7201                           ;i2c2.c: 571: {
  7202                           ;i2c2.c: 572: i2c2_state = S_MASTER_SEND_STOP;
  7203  06F3  3004               	movlw	4
  7204  06F4  00F0               	movwf	??_I2C2_FunctionComplete
  7205  06F5  0870               	movf	??_I2C2_FunctionComplete,w
  7206  06F6  0020               	movlb	0	; select bank0
  7207  06F7  00CF               	movwf	_i2c2_state
  7208                           
  7209                           ;i2c2.c: 573: }
  7210  06F8  0008               	return
  7211  06F9                     i1l141:	
  7212                           
  7213                           ;i2c2.c: 574: else
  7214                           ;i2c2.c: 575: {
  7215                           ;i2c2.c: 576: i2c2_state = S_MASTER_RESTART;
  7216  06F9  0020               	movlb	0	; select bank0
  7217  06FA  01CF               	clrf	_i2c2_state
  7218  06FB  0ACF               	incf	_i2c2_state,f
  7219  06FC  0008               	return
  7220  06FD                     __end_of_I2C2_FunctionComplete:	
  7221                           
  7222                           	psect	text24
  7223  073F                     __ptext24:	
  7224 ;; *************** function _I2C2_BusCollisionISR *****************
  7225 ;; Defined at:
  7226 ;;		line 728 in file "mcc_generated_files/i2c2.c"
  7227 ;; Parameters:    Size  Location     Type
  7228 ;;		None
  7229 ;; Auto vars:     Size  Location     Type
  7230 ;;		None
  7231 ;; Return value:  Size  Location     Type
  7232 ;;                  1    wreg      void 
  7233 ;; Registers used:
  7234 ;;		None
  7235 ;; Tracked objects:
  7236 ;;		On entry : 0/0
  7237 ;;		On exit  : 0/0
  7238 ;;		Unchanged: 0/0
  7239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7244 ;;Total ram usage:        0 bytes
  7245 ;; Hardware stack levels used:    1
  7246 ;; This function calls:
  7247 ;;		Nothing
  7248 ;; This function is called by:
  7249 ;;		_INTERRUPT_InterruptManager
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253                           
  7254                           ;psect for function _I2C2_BusCollisionISR
  7255  073F                     _I2C2_BusCollisionISR:	
  7256                           
  7257                           ;incstack = 0
  7258                           ; Regs used in _I2C2_BusCollisionISR: []
  7259  073F  0008               	return
  7260  0740                     __end_of_I2C2_BusCollisionISR:	
  7261  007E                     btemp	set	126	;btemp
  7262  007E                     int$flags	set	126
  7263  007E                     wtemp0	set	126


