

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 23 18:51:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  6778  0464  141B               	bsf	27,0	;volatile
  6779                           
  6780                           ;i2c2.c: 294: i2c2_state = S_MASTER_SEND_ADDR;
  6781  0465  3002               	movlw	2
  6782  0466  00F2               	movwf	??_I2C2_ISR
  6783  0467  0872               	movf	??_I2C2_ISR,w
  6784  0468  0020               	movlb	0	; select bank0
  6785  0469  00D1               	movwf	_i2c2_state
  6786                           
  6787                           ;i2c2.c: 295: }
  6788                           ;i2c2.c: 297: break;
  6789  046A  0008               	return
  6790  046B                     i1l105:	
  6791                           ;i2c2.c: 299: case S_MASTER_RESTART:
  6792                           
  6793                           
  6794                           ;i2c2.c: 304: SSP2CON2bits.RSEN = 1;
  6795  046B  0023               	movlb	3	; select bank3
  6796  046C  149B               	bsf	27,1	;volatile
  6797                           
  6798                           ;i2c2.c: 307: i2c2_state = S_MASTER_SEND_ADDR;
  6799  046D  3002               	movlw	2
  6800  046E  00F2               	movwf	??_I2C2_ISR
  6801  046F  0872               	movf	??_I2C2_ISR,w
  6802  0470  0020               	movlb	0	; select bank0
  6803  0471  00D1               	movwf	_i2c2_state
  6804                           
  6805                           ;i2c2.c: 309: break;
  6806  0472  0008               	return
  6807  0473                     i1l106:	
  6808                           ;i2c2.c: 311: case S_MASTER_SEND_ADDR_10BIT_LSB:
  6809                           
  6810                           
  6811                           ;i2c2.c: 313: if(SSP2CON2bits.ACKSTAT)
  6812  0473  0023               	movlb	3	; select bank3
  6813  0474  1F1B               	btfss	27,6	;volatile
  6814  0475  2C7F               	goto	i1l1755
  6815                           
  6816                           ;i2c2.c: 314: {
  6817                           ;i2c2.c: 315: i2c2_object.i2cErrors++;
  6818  0476  3001               	movlw	1
  6819  0477  00F2               	movwf	??_I2C2_ISR
  6820  0478  0872               	movf	??_I2C2_ISR,w
  6821  0479  0020               	movlb	0	; select bank0
  6822  047A  07D0               	addwf	_i2c2_object+4,f
  6823                           
  6824                           ;i2c2.c: 316: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  6825  047B  3004               	movlw	4
  6826  047C  3187  278D         	fcall	_I2C2_Stop
  6827                           
  6828                           ;i2c2.c: 317: }
  6829  047E  0008               	return
  6830  047F                     i1l1755:	
  6831                           
  6832                           ;i2c2.c: 318: else
  6833                           ;i2c2.c: 319: {
  6834                           ;i2c2.c: 321: SSP2BUF = (i2c_address >> 1) & 0x00FF;
  6835  047F  0020               	movlb	0	; select bank0
  6836  0480  0866               	movf	I2C2_ISR@i2c_address+1,w
  6837  0481  00F3               	movwf	??_I2C2_ISR+1
  6838  0482  0865               	movf	I2C2_ISR@i2c_address,w
  6839  0483  00F2               	movwf	??_I2C2_ISR
  6840  0484  36F3               	lsrf	??_I2C2_ISR+1,f
  6841  0485  0CF2               	rrf	??_I2C2_ISR,f
  6842  0486  0872               	movf	??_I2C2_ISR,w
  6843  0487  0023               	movlb	3	; select bank3
  6844  0488  0096               	movwf	22	;volatile
  6845                           
  6846                           ;i2c2.c: 324: if(i2c_address & 0x01)
  6847  0489  0020               	movlb	0	; select bank0
  6848  048A  1C65               	btfss	I2C2_ISR@i2c_address,0
  6849  048B  2C91               	goto	i1l1761
  6850                           
  6851                           ;i2c2.c: 325: {
  6852                           ;i2c2.c: 328: i2c2_state = S_MASTER_10BIT_RESTART;
  6853  048C  300B               	movlw	11
  6854  048D  00F2               	movwf	??_I2C2_ISR
  6855  048E  0872               	movf	??_I2C2_ISR,w
  6856  048F  00D1               	movwf	_i2c2_state
  6857                           
  6858                           ;i2c2.c: 329: }
  6859  0490  0008               	return
  6860  0491                     i1l1761:	
  6861                           
  6862                           ;i2c2.c: 330: else
  6863                           ;i2c2.c: 331: {
  6864                           ;i2c2.c: 333: i2c2_state = S_MASTER_SEND_DATA;
  6865  0491  3003               	movlw	3
  6866  0492  00F2               	movwf	??_I2C2_ISR
  6867  0493  0872               	movf	??_I2C2_ISR,w
  6868  0494  00D1               	movwf	_i2c2_state
  6869                           
  6870                           ;i2c2.c: 334: }
  6871                           ;i2c2.c: 335: }
  6872                           ;i2c2.c: 337: break;
  6873  0495  0008               	return
  6874  0496                     i1l111:	
  6875                           ;i2c2.c: 339: case S_MASTER_10BIT_RESTART:
  6876                           
  6877                           
  6878                           ;i2c2.c: 341: if(SSP2CON2bits.ACKSTAT)
  6879  0496  0023               	movlb	3	; select bank3
  6880  0497  1F1B               	btfss	27,6	;volatile
  6881  0498  2CA2               	goto	i1l112
  6882                           
  6883                           ;i2c2.c: 342: {
  6884                           ;i2c2.c: 343: i2c2_object.i2cErrors++;
  6885  0499  3001               	movlw	1
  6886  049A  00F2               	movwf	??_I2C2_ISR
  6887  049B  0872               	movf	??_I2C2_ISR,w
  6888  049C  0020               	movlb	0	; select bank0
  6889  049D  07D0               	addwf	_i2c2_object+4,f
  6890                           
  6891                           ;i2c2.c: 344: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  6892  049E  3004               	movlw	4
  6893  049F  3187  278D         	fcall	_I2C2_Stop
  6894                           
  6895                           ;i2c2.c: 345: }
  6896  04A1  0008               	return
  6897  04A2                     i1l112:	
  6898                           
  6899                           ;i2c2.c: 346: else
  6900                           ;i2c2.c: 347: {
  6901                           ;i2c2.c: 350: SSP2CON2bits.RSEN = 1;
  6902  04A2  149B               	bsf	27,1	;volatile
  6903                           
  6904                           ;i2c2.c: 354: i2c_address = 0x00F0 | ((i2c_address >> 8) & 0x0006);
  6905  04A3  0020               	movlb	0	; select bank0
  6906  04A4  0866               	movf	I2C2_ISR@i2c_address+1,w
  6907  04A5  00F3               	movwf	??_I2C2_ISR+1
  6908  04A6  0865               	movf	I2C2_ISR@i2c_address,w
  6909  04A7  00F2               	movwf	??_I2C2_ISR
  6910  04A8  0873               	movf	??_I2C2_ISR+1,w
  6911  04A9  00F2               	movwf	??_I2C2_ISR
  6912  04AA  01F3               	clrf	??_I2C2_ISR+1
  6913  04AB  3006               	movlw	6
  6914  04AC  0572               	andwf	??_I2C2_ISR,w
  6915  04AD  00F4               	movwf	??_I2C2_ISR+2
  6916  04AE  3000               	movlw	0
  6917  04AF  0573               	andwf	??_I2C2_ISR+1,w
  6918  04B0  00F5               	movwf	??_I2C2_ISR+3
  6919  04B1  30F0               	movlw	240
  6920  04B2  0474               	iorwf	??_I2C2_ISR+2,w
  6921  04B3  00E5               	movwf	I2C2_ISR@i2c_address
  6922  04B4  3000               	movlw	0
  6923  04B5  0475               	iorwf	??_I2C2_ISR+3,w
  6924  04B6  00E6               	movwf	I2C2_ISR@i2c_address+1
  6925                           
  6926                           ;i2c2.c: 357: i2c_address |= 0x0001;
  6927  04B7  1465               	bsf	I2C2_ISR@i2c_address,0
  6928                           
  6929                           ;i2c2.c: 360: i2c_10bit_address_restart = 1;
  6930  04B8  01F7               	clrf	I2C2_ISR@i2c_10bit_address_restart
  6931  04B9  0AF7               	incf	I2C2_ISR@i2c_10bit_address_restart,f
  6932                           
  6933                           ;i2c2.c: 363: i2c2_state = S_MASTER_SEND_ADDR;
  6934  04BA  3002               	movlw	2
  6935  04BB  00F2               	movwf	??_I2C2_ISR
  6936  04BC  0872               	movf	??_I2C2_ISR,w
  6937  04BD  00D1               	movwf	_i2c2_state
  6938                           
  6939                           ;i2c2.c: 364: }
  6940                           ;i2c2.c: 366: break;
  6941  04BE  0008               	return
  6942  04BF                     i1l1775:	
  6943                           ;i2c2.c: 368: case S_MASTER_SEND_ADDR:
  6944                           
  6945                           
  6946                           ;i2c2.c: 381: if(i2c_10bit_address_restart != 1)
  6947  04BF  0377               	decf	I2C2_ISR@i2c_10bit_address_restart,w
  6948  04C0  1903               	btfsc	3,2
  6949  04C1  2CD3               	goto	i1l1795
  6950                           
  6951                           ;i2c2.c: 382: {
  6952                           ;i2c2.c: 384: i2c_address = p_i2c2_trb_current->address;
  6953  04C2  087B               	movf	_p_i2c2_trb_current,w
  6954  04C3  0086               	movwf	6
  6955  04C4  0187               	clrf	7
  6956  04C5  3F40               	moviw [0]fsr1
  6957  04C6  00E5               	movwf	I2C2_ISR@i2c_address
  6958  04C7  3F41               	moviw [1]fsr1
  6959  04C8  00E6               	movwf	I2C2_ISR@i2c_address+1
  6960                           
  6961                           ;i2c2.c: 385: pi2c_buf_ptr = p_i2c2_trb_current->pbuffer;
  6962  04C9  087B               	movf	_p_i2c2_trb_current,w
  6963  04CA  0086               	movwf	6
  6964  04CB  0187               	clrf	7
  6965  04CC  3F43               	moviw [3]fsr1
  6966  04CD  00F9               	movwf	I2C2_ISR@pi2c_buf_ptr
  6967                           
  6968                           ;i2c2.c: 386: i2c_bytes_left = p_i2c2_trb_current->length;
  6969  04CE  087B               	movf	_p_i2c2_trb_current,w
  6970  04CF  0086               	movwf	6
  6971  04D0  0187               	clrf	7
  6972  04D1  3F42               	moviw [2]fsr1
  6973  04D2  00F8               	movwf	I2C2_ISR@i2c_bytes_left
  6974  04D3                     i1l1795:	
  6975                           ;i2c2.c: 407: }
  6976                           ;i2c2.c: 408: }
  6977                           
  6978                           ;i2c2.c: 406: i2c_10bit_address_restart = 0;
  6979                           
  6980                           ;i2c2.c: 404: i2c2_state = S_MASTER_ACK_ADDR;
  6981                           
  6982                           ;i2c2.c: 400: else
  6983                           ;i2c2.c: 401: {
  6984                           ;i2c2.c: 403: SSP2BUF = i2c_address;
  6985                           
  6986                           ;i2c2.c: 399: }
  6987                           
  6988                           ;i2c2.c: 398: i2c2_state = S_MASTER_SEND_ADDR_10BIT_LSB;
  6989                           
  6990                           ;i2c2.c: 393: {
  6991                           ;i2c2.c: 397: SSP2BUF = 0xF0 | ((i2c_address >> 8) & 0x0006);
  6992                           
  6993                           ;i2c2.c: 391: {
  6994                           ;i2c2.c: 392: if (0 == i2c_10bit_address_restart)
  6995                           
  6996                           ;i2c2.c: 387: }
  6997                           ;i2c2.c: 390: if(!1 && (0x0 != i2c_address))
  6998                           
  6999                           
  7000                           ;i2c2.c: 409: else
  7001                           ;i2c2.c: 410: {
  7002                           ;i2c2.c: 412: SSP2BUF = i2c_address;
  7003  04D3  0865               	movf	I2C2_ISR@i2c_address,w
  7004  04D4  0023               	movlb	3	; select bank3
  7005  04D5  0096               	movwf	22	;volatile
  7006                           
  7007                           ;i2c2.c: 413: if(i2c_address & 0x01)
  7008  04D6  0020               	movlb	0	; select bank0
  7009  04D7  1C65               	btfss	I2C2_ISR@i2c_address,0
  7010  04D8  2CDE               	goto	i1l1801
  7011                           
  7012                           ;i2c2.c: 414: {
  7013                           ;i2c2.c: 416: i2c2_state = S_MASTER_ACK_ADDR;
  7014  04D9  3005               	movlw	5
  7015  04DA  00F2               	movwf	??_I2C2_ISR
  7016  04DB  0872               	movf	??_I2C2_ISR,w
  7017  04DC  00D1               	movwf	_i2c2_state
  7018                           
  7019                           ;i2c2.c: 417: }
  7020  04DD  0008               	return
  7021  04DE                     i1l1801:	
  7022                           
  7023                           ;i2c2.c: 418: else
  7024                           ;i2c2.c: 419: {
  7025                           ;i2c2.c: 421: i2c2_state = S_MASTER_SEND_DATA;
  7026  04DE  3003               	movlw	3
  7027  04DF  00F2               	movwf	??_I2C2_ISR
  7028  04E0  0872               	movf	??_I2C2_ISR,w
  7029  04E1  00D1               	movwf	_i2c2_state
  7030                           
  7031                           ;i2c2.c: 422: }
  7032                           ;i2c2.c: 423: }
  7033                           ;i2c2.c: 424: break;
  7034  04E2  0008               	return
  7035  04E3                     i1l122:	
  7036                           ;i2c2.c: 426: case S_MASTER_SEND_DATA:
  7037                           
  7038                           
  7039                           ;i2c2.c: 429: if(SSP2CON2bits.ACKSTAT)
  7040  04E3  0023               	movlb	3	; select bank3
  7041  04E4  1F1B               	btfss	27,6	;volatile
  7042  04E5  2CF1               	goto	i1l1809
  7043                           
  7044                           ;i2c2.c: 430: {
  7045                           ;i2c2.c: 432: i2c2_object.i2cErrors++;
  7046  04E6  3001               	movlw	1
  7047  04E7  00F2               	movwf	??_I2C2_ISR
  7048  04E8  0872               	movf	??_I2C2_ISR,w
  7049  04E9  0020               	movlb	0	; select bank0
  7050  04EA  07D0               	addwf	_i2c2_object+4,f
  7051                           
  7052                           ;i2c2.c: 435: SSP2CON2bits.ACKSTAT = 0;
  7053  04EB  0023               	movlb	3	; select bank3
  7054  04EC  131B               	bcf	27,6	;volatile
  7055                           
  7056                           ;i2c2.c: 438: I2C2_Stop(I2C2_DATA_NO_ACK);
  7057  04ED  3005               	movlw	5
  7058  04EE  3187  278D         	fcall	_I2C2_Stop
  7059                           
  7060                           ;i2c2.c: 440: }
  7061  04F0  0008               	return
  7062  04F1                     i1l1809:	
  7063                           
  7064                           ;i2c2.c: 441: else
  7065                           ;i2c2.c: 442: {
  7066                           ;i2c2.c: 444: if(i2c_bytes_left-- == 0U)
  7067  04F1  3001               	movlw	1
  7068  04F2  02F8               	subwf	I2C2_ISR@i2c_bytes_left,f
  7069  04F3  0A78               	incf	I2C2_ISR@i2c_bytes_left,w
  7070  04F4  1D03               	btfss	3,2
  7071  04F5  2D0A               	goto	i1l1817
  7072                           
  7073                           ;i2c2.c: 445: {
  7074                           ;i2c2.c: 449: p_i2c2_trb_current++;
  7075  04F6  3004               	movlw	4
  7076  04F7  00F2               	movwf	??_I2C2_ISR
  7077  04F8  0872               	movf	??_I2C2_ISR,w
  7078  04F9  07FB               	addwf	_p_i2c2_trb_current,f
  7079                           
  7080                           ;i2c2.c: 452: if(--i2c2_trb_count == 0)
  7081  04FA  3001               	movlw	1
  7082  04FB  02FC               	subwf	_i2c2_trb_count,f
  7083  04FC  1D03               	btfss	3,2
  7084  04FD  2D02               	goto	i1l126
  7085                           
  7086                           ;i2c2.c: 453: {
  7087                           ;i2c2.c: 454: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  7088  04FE  3000               	movlw	0
  7089  04FF  3187  278D         	fcall	_I2C2_Stop
  7090                           
  7091                           ;i2c2.c: 455: }
  7092  0501  0008               	return
  7093  0502                     i1l126:	
  7094                           
  7095                           ;i2c2.c: 456: else
  7096                           ;i2c2.c: 457: {
  7097                           ;i2c2.c: 464: SSP2CON2bits.RSEN = 1;
  7098  0502  0023               	movlb	3	; select bank3
  7099  0503  149B               	bsf	27,1	;volatile
  7100                           
  7101                           ;i2c2.c: 467: i2c2_state = S_MASTER_SEND_ADDR;
  7102  0504  3002               	movlw	2
  7103  0505  00F2               	movwf	??_I2C2_ISR
  7104  0506  0872               	movf	??_I2C2_ISR,w
  7105  0507  0020               	movlb	0	; select bank0
  7106  0508  00D1               	movwf	_i2c2_state
  7107                           
  7108                           ;i2c2.c: 469: }
  7109                           ;i2c2.c: 470: }
  7110  0509  0008               	return
  7111  050A                     i1l1817:	
  7112                           
  7113                           ;i2c2.c: 471: else
  7114                           ;i2c2.c: 472: {
  7115                           ;i2c2.c: 474: SSP2BUF = *pi2c_buf_ptr++;
  7116  050A  0879               	movf	I2C2_ISR@pi2c_buf_ptr,w
  7117  050B  0086               	movwf	6
  7118  050C  0187               	clrf	7
  7119  050D  0801               	movf	1,w
  7120  050E  0023               	movlb	3	; select bank3
  7121  050F  0096               	movwf	22	;volatile
  7122  0510  3001               	movlw	1
  7123  0511  00F2               	movwf	??_I2C2_ISR
  7124  0512  0872               	movf	??_I2C2_ISR,w
  7125  0513  07F9               	addwf	I2C2_ISR@pi2c_buf_ptr,f
  7126                           
  7127                           ;i2c2.c: 475: }
  7128                           ;i2c2.c: 476: }
  7129                           ;i2c2.c: 477: break;
  7130  0514  0008               	return
  7131  0515                     i1l129:	
  7132                           ;i2c2.c: 479: case S_MASTER_ACK_ADDR:
  7133                           
  7134                           
  7135                           ;i2c2.c: 482: if(SSP2CON2bits.ACKSTAT)
  7136  0515  0023               	movlb	3	; select bank3
  7137  0516  1F1B               	btfss	27,6	;volatile
  7138  0517  2D23               	goto	i1l130
  7139                           
  7140                           ;i2c2.c: 483: {
  7141                           ;i2c2.c: 486: i2c2_object.i2cErrors++;
  7142  0518  3001               	movlw	1
  7143  0519  00F2               	movwf	??_I2C2_ISR
  7144  051A  0872               	movf	??_I2C2_ISR,w
  7145  051B  0020               	movlb	0	; select bank0
  7146  051C  07D0               	addwf	_i2c2_object+4,f
  7147                           
  7148                           ;i2c2.c: 489: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  7149  051D  3004               	movlw	4
  7150  051E  3187  278D         	fcall	_I2C2_Stop
  7151                           
  7152                           ;i2c2.c: 492: SSP2CON2bits.ACKSTAT = 0;
  7153  0520  0023               	movlb	3	; select bank3
  7154  0521  131B               	bcf	27,6	;volatile
  7155                           
  7156                           ;i2c2.c: 493: }
  7157  0522  0008               	return
  7158  0523                     i1l130:	
  7159                           
  7160                           ;i2c2.c: 494: else
  7161                           ;i2c2.c: 495: {
  7162                           ;i2c2.c: 496: SSP2CON2bits.RCEN = 1;
  7163  0523  159B               	bsf	27,3	;volatile
  7164                           
  7165                           ;i2c2.c: 497: i2c2_state = S_MASTER_ACK_RCV_DATA;
  7166  0524  3008               	movlw	8
  7167  0525  00F2               	movwf	??_I2C2_ISR
  7168  0526  0872               	movf	??_I2C2_ISR,w
  7169  0527  0020               	movlb	0	; select bank0
  7170  0528  00D1               	movwf	_i2c2_state
  7171                           
  7172                           ;i2c2.c: 498: }
  7173                           ;i2c2.c: 499: break;
  7174  0529  0008               	return
  7175  052A                     i1l1829:	
  7176                           ;i2c2.c: 501: case S_MASTER_RCV_DATA:
  7177                           
  7178                           
  7179                           ;i2c2.c: 506: i2c2_state = S_MASTER_ACK_RCV_DATA;
  7180  052A  3008               	movlw	8
  7181  052B  00F2               	movwf	??_I2C2_ISR
  7182  052C  0872               	movf	??_I2C2_ISR,w
  7183  052D  00D1               	movwf	_i2c2_state
  7184                           
  7185                           ;i2c2.c: 509: SSP2CON2bits.RCEN = 1;
  7186  052E  0023               	movlb	3	; select bank3
  7187  052F  159B               	bsf	27,3	;volatile
  7188                           
  7189                           ;i2c2.c: 511: break;
  7190  0530  0008               	return
  7191  0531                     i1l1833:	
  7192                           ;i2c2.c: 513: case S_MASTER_ACK_RCV_DATA:
  7193                           
  7194                           
  7195                           ;i2c2.c: 516: *pi2c_buf_ptr++ = SSP2BUF;
  7196  0531  0023               	movlb	3	; select bank3
  7197  0532  0816               	movf	22,w	;volatile
  7198  0533  00F2               	movwf	??_I2C2_ISR
  7199  0534  0879               	movf	I2C2_ISR@pi2c_buf_ptr,w
  7200  0535  0086               	movwf	6
  7201  0536  0187               	clrf	7
  7202  0537  0872               	movf	??_I2C2_ISR,w
  7203  0538  0081               	movwf	1
  7204  0539  3001               	movlw	1
  7205  053A  00F2               	movwf	??_I2C2_ISR
  7206  053B  0872               	movf	??_I2C2_ISR,w
  7207  053C  07F9               	addwf	I2C2_ISR@pi2c_buf_ptr,f
  7208                           
  7209                           ;i2c2.c: 519: if(--i2c_bytes_left)
  7210  053D  3001               	movlw	1
  7211  053E  02F8               	subwf	I2C2_ISR@i2c_bytes_left,f
  7212  053F  1903               	btfsc	3,2
  7213  0540  2D48               	goto	i1l134
  7214                           
  7215                           ;i2c2.c: 520: {
  7216                           ;i2c2.c: 526: SSP2CON2bits.ACKDT = 0;
  7217  0541  129B               	bcf	27,5	;volatile
  7218                           
  7219                           ;i2c2.c: 529: i2c2_state = S_MASTER_RCV_DATA;
  7220  0542  3006               	movlw	6
  7221  0543  00F2               	movwf	??_I2C2_ISR
  7222  0544  0872               	movf	??_I2C2_ISR,w
  7223  0545  0020               	movlb	0	; select bank0
  7224  0546  00D1               	movwf	_i2c2_state
  7225                           
  7226                           ;i2c2.c: 530: }
  7227  0547  2D4B               	goto	i1l1845
  7228  0548                     i1l134:	
  7229                           
  7230                           ;i2c2.c: 531: else
  7231                           ;i2c2.c: 532: {
  7232                           ;i2c2.c: 536: SSP2CON2bits.ACKDT = 1;
  7233  0548  169B               	bsf	27,5	;volatile
  7234                           
  7235                           ;i2c2.c: 538: I2C2_FunctionComplete();
  7236  0549  3187  27BC         	fcall	_I2C2_FunctionComplete
  7237  054B                     i1l1845:	
  7238                           
  7239                           ;i2c2.c: 539: }
  7240                           ;i2c2.c: 542: SSP2CON2bits.ACKEN = 1;
  7241  054B  0023               	movlb	3	; select bank3
  7242  054C  161B               	bsf	27,4	;volatile
  7243                           
  7244                           ;i2c2.c: 543: break;
  7245  054D  0008               	return
  7246  054E                     i1l1847:	
  7247                           ;i2c2.c: 545: case S_MASTER_RCV_STOP:
  7248                           
  7249                           
  7250                           ;i2c2.c: 546: case S_MASTER_SEND_STOP:
  7251                           ;i2c2.c: 549: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  7252  054E  3000               	movlw	0
  7253  054F  3187  278D         	fcall	_I2C2_Stop
  7254                           
  7255                           ;i2c2.c: 550: break;
  7256  0551  0008               	return
  7257  0552                     i1l1849:	
  7258                           ;i2c2.c: 552: default:
  7259                           
  7260                           
  7261                           ;i2c2.c: 556: i2c2_object.i2cErrors++;
  7262  0552  3001               	movlw	1
  7263  0553  00F2               	movwf	??_I2C2_ISR
  7264  0554  0872               	movf	??_I2C2_ISR,w
  7265  0555  0020               	movlb	0	; select bank0
  7266  0556  07D0               	addwf	_i2c2_object+4,f
  7267                           
  7268                           ;i2c2.c: 557: I2C2_Stop(I2C2_LOST_STATE);
  7269  0557  3006               	movlw	6
  7270  0558  3187  278D         	fcall	_I2C2_Stop
  7271                           
  7272                           ;i2c2.c: 560: }
  7273                           
  7274                           ;i2c2.c: 558: break;
  7275  055A  0008               	return
  7276  055B                     i1l1855:	
  7277  055B  0020               	movlb	0	; select bank0
  7278  055C  0851               	movf	_i2c2_state,w
  7279                           
  7280                           ; Switch size 1, requested type "space"
  7281                           ; Number of cases is 11, Range of values is 0 to 11
  7282                           ; switch strategies available:
  7283                           ; Name         Instructions Cycles
  7284                           ; direct_byte           30     6 (fixed)
  7285                           ; simple_byte           34    18 (average)
  7286                           ; jumptable            260     6 (fixed)
  7287                           ;	Chosen strategy is direct_byte
  7288  055D  0084               	movwf	4
  7289  055E  300C               	movlw	12
  7290  055F  0204               	subwf	4,w
  7291  0560  1803               	skipnc
  7292  0561  2D52               	goto	i1l1849
  7293  0562  3187               	movlp	high i1S2291
  7294  0563  3504               	lslf	4,w
  7295  0564  3E75               	addlw	low i1S2291
  7296  0565  0082               	movwf	2
  7297  0566  0008               	return
  7298  0567                     __end_of_I2C2_ISR:	
  7299                           
  7300                           	psect	swtext1
  7301  0775                     __pswtext1:	
  7302  0775                     i1S2291:	
  7303  0775  3184  2C40         	ljmp	i1l100
  7304  0777  3184  2C6B         	ljmp	i1l105
  7305  0779  3184  2CBF         	ljmp	i1l1775
  7306  077B  3184  2CE3         	ljmp	i1l122
  7307  077D  3185  2D4E         	ljmp	i1l1847
  7308  077F  3185  2D15         	ljmp	i1l129
  7309  0781  3185  2D2A         	ljmp	i1l1829
  7310  0783  3185  2D4E         	ljmp	i1l1847
  7311  0785  3185  2D31         	ljmp	i1l1833
  7312  0787  3185  2D52         	ljmp	i1l1849
  7313  0789  3184  2C73         	ljmp	i1l106
  7314  078B  3184  2C96         	ljmp	i1l111
  7315                           
  7316                           	psect	text22
  7317  078D                     __ptext22:	
  7318 ;; *************** function _I2C2_Stop *****************
  7319 ;; Defined at:
  7320 ;;		line 581 in file "mcc_generated_files/i2c2.c"
  7321 ;; Parameters:    Size  Location     Type
  7322 ;;  completion_c    1    wreg     enum E14260
  7323 ;; Auto vars:     Size  Location     Type
  7324 ;;  completion_c    1    1[COMMON] enum E14260
  7325 ;; Return value:  Size  Location     Type
  7326 ;;                  1    wreg      void 
  7327 ;; Registers used:
  7328 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7329 ;; Tracked objects:
  7330 ;;		On entry : 0/0
  7331 ;;		On exit  : 0/0
  7332 ;;		Unchanged: 0/0
  7333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7336 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7337 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7338 ;;Total ram usage:        2 bytes
  7339 ;; Hardware stack levels used:    1
  7340 ;; This function calls:
  7341 ;;		Nothing
  7342 ;; This function is called by:
  7343 ;;		_I2C2_ISR
  7344 ;; This function uses a non-reentrant model
  7345 ;;
  7346                           
  7347                           
  7348                           ;psect for function _I2C2_Stop
  7349  078D                     _I2C2_Stop:	
  7350                           
  7351                           ;incstack = 0
  7352                           ; Regs used in _I2C2_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  7353                           ;I2C2_Stop@completion_code stored from wreg
  7354  078D  00F1               	movwf	I2C2_Stop@completion_code
  7355                           
  7356                           ;i2c2.c: 584: SSP2CON2bits.PEN = 1;
  7357  078E  0023               	movlb	3	; select bank3
  7358  078F  151B               	bsf	27,2	;volatile
  7359                           
  7360                           ;i2c2.c: 587: if (p_i2c2_current->pTrFlag != (0))
  7361  0790  087A               	movf	_p_i2c2_current,w
  7362  0791  3E02               	addlw	2
  7363  0792  0086               	movwf	6
  7364  0793  0187               	clrf	7
  7365  0794  0801               	movf	1,w
  7366  0795  1903               	btfsc	3,2
  7367  0796  2FA2               	goto	i1l1555
  7368                           
