

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun  1 12:10:09 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18855 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  3994  0814                     	;# 
  3995  081A                     	;# 
  3996  081B                     	;# 
  3997  081C                     	;# 
  3998  081D                     	;# 
  3999  081E                     	;# 
  4000  081F                     	;# 
  4001  088C                     	;# 
  4002  088D                     	;# 
  4003  088E                     	;# 
  4004  088F                     	;# 
  4005  0890                     	;# 
  4006  0891                     	;# 
  4007  0892                     	;# 
  4008  0893                     	;# 
  4009  0895                     	;# 
  4010  0896                     	;# 
  4011  0897                     	;# 
  4012  0898                     	;# 
  4013  0899                     	;# 
  4014  089A                     	;# 
  4015  089B                     	;# 
  4016  090C                     	;# 
  4017  090E                     	;# 
  4018  090F                     	;# 
  4019  091F                     	;# 
  4020  091F                     	;# 
  4021  098F                     	;# 
  4022  098F                     	;# 
  4023  0990                     	;# 
  4024  0991                     	;# 
  4025  0992                     	;# 
  4026  0993                     	;# 
  4027  0994                     	;# 
  4028  0995                     	;# 
  4029  0996                     	;# 
  4030  0997                     	;# 
  4031  0E0F                     	;# 
  4032  0E10                     	;# 
  4033  0E11                     	;# 
  4034  0E12                     	;# 
  4035  0E13                     	;# 
  4036  0E14                     	;# 
  4037  0E15                     	;# 
  4038  0E16                     	;# 
  4039  0E17                     	;# 
  4040  0E18                     	;# 
  4041  0E19                     	;# 
  4042  0E1A                     	;# 
  4043  0E1B                     	;# 
  4044  0E1C                     	;# 
  4045  0E1D                     	;# 
  4046  0E1E                     	;# 
  4047  0E1F                     	;# 
  4048  0E20                     	;# 
  4049  0E21                     	;# 
  4050  0E22                     	;# 
  4051  0E23                     	;# 
  4052  0E24                     	;# 
  4053  0E25                     	;# 
  4054  0E26                     	;# 
  4055  0E27                     	;# 
  4056  0E28                     	;# 
  4057  0E29                     	;# 
  4058  0E2A                     	;# 
  4059  0E2B                     	;# 
  4060  0E2C                     	;# 
  4061  0E2D                     	;# 
  4062  0E2E                     	;# 
  4063  0E2F                     	;# 
  4064  0E30                     	;# 
  4065  0E31                     	;# 
  4066  0E32                     	;# 
  4067  0E33                     	;# 
  4068  0E34                     	;# 
  4069  0E35                     	;# 
  4070  0E36                     	;# 
  4071  0E37                     	;# 
  4072  0E8F                     	;# 
  4073  0E90                     	;# 
  4074  0E91                     	;# 
  4075  0E92                     	;# 
  4076  0E93                     	;# 
  4077  0E94                     	;# 
  4078  0E95                     	;# 
  4079  0E96                     	;# 
  4080  0E97                     	;# 
  4081  0E9C                     	;# 
  4082  0E9D                     	;# 
  4083  0E9E                     	;# 
  4084  0EA1                     	;# 
  4085  0EA2                     	;# 
  4086  0EA3                     	;# 
  4087  0EA4                     	;# 
  4088  0EA5                     	;# 
  4089  0EA9                     	;# 
  4090  0EAA                     	;# 
  4091  0EAB                     	;# 
  4092  0EAC                     	;# 
  4093  0EB1                     	;# 
  4094  0EB2                     	;# 
  4095  0EB3                     	;# 
  4096  0EB8                     	;# 
  4097  0EB9                     	;# 
  4098  0EBA                     	;# 
  4099  0EBB                     	;# 
  4100  0EBC                     	;# 
  4101  0EBD                     	;# 
  4102  0EBE                     	;# 
  4103  0EC3                     	;# 
  4104  0EC5                     	;# 
  4105  0EC6                     	;# 
  4106  0EC7                     	;# 
  4107  0EC8                     	;# 
  4108  0EC9                     	;# 
  4109  0ECA                     	;# 
  4110  0ECB                     	;# 
  4111  0ECC                     	;# 
  4112  0F10                     	;# 
  4113  0F11                     	;# 
  4114  0F12                     	;# 
  4115  0F13                     	;# 
  4116  0F14                     	;# 
  4117  0F15                     	;# 
  4118  0F16                     	;# 
  4119  0F17                     	;# 
  4120  0F18                     	;# 
  4121  0F19                     	;# 
  4122  0F1A                     	;# 
  4123  0F1B                     	;# 
  4124  0F1C                     	;# 
  4125  0F1D                     	;# 
  4126  0F1E                     	;# 
  4127  0F1F                     	;# 
  4128  0F20                     	;# 
  4129  0F21                     	;# 
  4130  0F22                     	;# 
  4131  0F23                     	;# 
  4132  0F24                     	;# 
  4133  0F25                     	;# 
  4134  0F26                     	;# 
  4135  0F27                     	;# 
  4136  0F38                     	;# 
  4137  0F39                     	;# 
  4138  0F3A                     	;# 
  4139  0F3B                     	;# 
  4140  0F3C                     	;# 
  4141  0F3D                     	;# 
  4142  0F3E                     	;# 
  4143  0F3F                     	;# 
  4144  0F40                     	;# 
  4145  0F41                     	;# 
  4146  0F43                     	;# 
  4147  0F44                     	;# 
  4148  0F45                     	;# 
  4149  0F46                     	;# 
  4150  0F47                     	;# 
  4151  0F48                     	;# 
  4152  0F49                     	;# 
  4153  0F4A                     	;# 
  4154  0F4B                     	;# 
  4155  0F4C                     	;# 
  4156  0F4E                     	;# 
  4157  0F4F                     	;# 
  4158  0F50                     	;# 
  4159  0F51                     	;# 
  4160  0F52                     	;# 
  4161  0F53                     	;# 
  4162  0F54                     	;# 
  4163  0F55                     	;# 
  4164  0F56                     	;# 
  4165  0F57                     	;# 
  4166  0F65                     	;# 
  4167  0F68                     	;# 
  4168  0F69                     	;# 
  4169  0F6A                     	;# 
  4170  0F6B                     	;# 
  4171  0FE4                     	;# 
  4172  0FE5                     	;# 
  4173  0FE6                     	;# 
  4174  0FE7                     	;# 
  4175  0FE8                     	;# 
  4176  0FE9                     	;# 
  4177  0FEA                     	;# 
  4178  0FEB                     	;# 
  4179  0FED                     	;# 
  4180  0FEE                     	;# 
  4181  0FEF                     	;# 
  4182  0013                     _TRISC	set	19
  4183  0012                     _TRISB	set	18
  4184  0011                     _TRISA	set	17
  4185  0018                     _LATC	set	24
  4186  0017                     _LATB	set	23
  4187  0016                     _LATA	set	22
  4188  005F                     _GIE	set	95
  4189  021F                     _CCPTMRS1bits	set	543
  4190  0293                     _PR4	set	659
  4191  0292                     _TMR4	set	658
  4192  0294                     _T4CONbits	set	660
  4193  0297                     _T4RSTbits	set	663
  4194  0295                     _T4HLTbits	set	661
  4195  0292                     _T4TMR	set	658
  4196  0293                     _T4PR	set	659
  4197  0297                     _T4RST	set	663
  4198  0295                     _T4HLT	set	661
  4199  0296                     _T4CLKCON	set	662
  4200  0294                     _T4CON	set	660
  4201  0299                     _PR6	set	665
  4202  0298                     _TMR6	set	664
  4203  029A                     _T6CONbits	set	666
  4204  029D                     _T6RSTbits	set	669
  4205  029B                     _T6HLTbits	set	667
  4206  0298                     _T6TMR	set	664
  4207  0299                     _T6PR	set	665
  4208  029D                     _T6RST	set	669
  4209  029B                     _T6HLT	set	667
  4210  029C                     _T6CLKCON	set	668
  4211  029A                     _T6CON	set	666
  4212  0390                     _PWM7DCL	set	912
  4213  0391                     _PWM7DCH	set	913
  4214  0392                     _PWM7CON	set	914
  4215  038C                     _PWM6DCL	set	908
  4216  038D                     _PWM6DCH	set	909
  4217  038E                     _PWM6CON	set	910
  4218  0710                     _PIR4bits	set	1808
  4219  0892                     _OSCTUNE	set	2194
  4220  0893                     _OSCFRQ	set	2195
  4221  0891                     _OSCEN	set	2193
  4222  088F                     _OSCCON3	set	2191
  4223  088D                     _OSCCON1	set	2189
  4224  0E10                     _CLC1CONbits	set	3600
  4225  0E10                     _CLC1CON	set	3600
  4226  0E19                     _CLC1GLS3	set	3609
  4227  0E18                     _CLC1GLS2	set	3608
  4228  0E17                     _CLC1GLS1	set	3607
  4229  0E16                     _CLC1GLS0	set	3606
  4230  0E15                     _CLC1SEL3	set	3605
  4231  0E14                     _CLC1SEL2	set	3604
  4232  0E13                     _CLC1SEL1	set	3603
  4233  0E12                     _CLC1SEL0	set	3602
  4234  0E11                     _CLC1POL	set	3601
  4235  0EBB                     _CLCIN0PPSbits	set	3771
  4236  0E9D                     _T4AINPPSbits	set	3741
  4237  0E9E                     _T6AINPPSbits	set	3742
