

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 29 18:35:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2570 ;;  c               1    8[COMMON] char 
  2571 ;;  ap              1    7[COMMON] PTR void [1]
  2572 ;;		 -> ?_printf(2), 
  2573 ;;  flag            1    0        unsigned char 
  2574 ;;  prec            1    0        char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2    2[COMMON] int 
  2577 ;; Registers used:
  2578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        7 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    2
  2591 ;; This function calls:
  2592 ;;		_putch
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _printf
  2600  0754                     _printf:	
  2601                           
  2602                           ;doprnt.c: 466: va_list ap;
  2603                           ;doprnt.c: 499: signed char c;
  2604                           ;doprnt.c: 506: signed char prec;
  2605                           ;doprnt.c: 508: unsigned char flag;
  2606                           ;doprnt.c: 523: union {
  2607                           ;doprnt.c: 524: unsigned long vd;
  2608                           ;doprnt.c: 525: double integ;
  2609                           ;doprnt.c: 526: } tmpval;
  2610                           ;doprnt.c: 528: unsigned int val;
  2611                           ;doprnt.c: 529: unsigned len;
  2612                           ;doprnt.c: 530: const char * cp;
  2613                           ;doprnt.c: 533: *ap = __va_start();
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2617  0754  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2618  0755  00F4               	movwf	??_printf
  2619  0756  0874               	movf	??_printf,w
  2620  0757  00F7               	movwf	printf@ap
  2621  0758                     l705:	
  2622                           ;doprnt.c: 543: }
  2623                           ;doprnt.c: 1422: {
  2624                           
  2625                           ;doprnt.c: 542: continue;
  2626                           
  2627                           ;doprnt.c: 536: while(c = *f++) {
  2628                           
  2629  0758  0873               	movf	printf@f+1,w
  2630  0759  00F5               	movwf	??_printf+1
  2631  075A  0872               	movf	printf@f,w
  2632  075B  00F4               	movwf	??_printf
  2633  075C  0AF2               	incf	printf@f,f
  2634  075D  1903               	skipnz
  2635  075E  0AF3               	incf	printf@f+1,f
  2636  075F  0874               	movf	??_printf,w
  2637  0760  0084               	movwf	4
  2638  0761  0875               	movf	??_printf+1,w
  2639  0762  0085               	movwf	5
  2640  0763  0800               	movf	0,w	;code access
  2641  0764  00F6               	movwf	??_printf+2
  2642  0765  0876               	movf	??_printf+2,w
  2643  0766  00F8               	movwf	printf@c
  2644  0767  0878               	movf	printf@c,w
  2645  0768  1903               	btfsc	3,2
  2646  0769  0008               	return
  2647                           
  2648                           ;doprnt.c: 540: {
  2649                           ;doprnt.c: 541: (putch(c) );
  2650  076A  0878               	movf	printf@c,w
  2651  076B  3187  2720  3187   	fcall	_putch
  2652  076E  2F58               	goto	l705
  2653  076F                     __end_of_printf:	
  2654                           ;doprnt.c: 1469: }
  2655                           ;doprnt.c: 1533: }
  2656                           ;doprnt.c: 1540: return 0;
  2657                           ;	Return value of _printf is never used
  2658                           
  2659                           
  2660                           	psect	text2
  2661  0720                     __ptext2:	
  2662 ;; *************** function _putch *****************
  2663 ;; Defined at:
  2664 ;;		line 110 in file "mcc_generated_files/eusart.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;  txData          1    wreg     unsigned char 
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;  txData          1    1[COMMON] unsigned char 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2679 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2681 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;Total ram usage:        1 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    1
  2685 ;; This function calls:
  2686 ;;		_EUSART_Write
  2687 ;; This function is called by:
  2688 ;;		_printf
  2689 ;; This function uses a non-reentrant model
  2690 ;;
  2691                           
  2692                           
  2693                           ;psect for function _putch
  2694  0720                     _putch:	
  2695                           
  2696                           ;incstack = 0
  2697                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2698                           ;putch@txData stored from wreg
  2699  0720  00F1               	movwf	putch@txData
  2700                           
  2701                           ;eusart.c: 112: EUSART_Write(txData);
  2702  0721  0871               	movf	putch@txData,w
  2703  0722  3187  2725         	fcall	_EUSART_Write
  2704  0724  0008               	return
  2705  0725                     __end_of_putch:	
  2706                           
  2707                           	psect	text3
  2708  0725                     __ptext3:	
  2709 ;; *************** function _EUSART_Write *****************
  2710 ;; Defined at:
  2711 ;;		line 96 in file "mcc_generated_files/eusart.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  txData          1    wreg     unsigned char 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  txData          1    0[COMMON] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		wreg
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;Total ram usage:        1 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_putch
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _EUSART_Write
  2740  0725                     _EUSART_Write:	
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _EUSART_Write: [wreg]
  2744                           ;EUSART_Write@txData stored from wreg
  2745  0725  00F0               	movwf	EUSART_Write@txData
  2746  0726                     l31:	
  2747                           ;eusart.c: 99: {
  2748                           
  2749                           ;eusart.c: 98: while(0 == PIR3bits.TXIF)
  2750                           
  2751  0726  002E               	movlb	14	; select bank14
  2752  0727  1E0F               	btfss	15,4	;volatile
  2753  0728  2F26               	goto	l31
  2754                           
  2755                           ;eusart.c: 100: }
  2756                           ;eusart.c: 102: TX1REG = txData;
  2757  0729  0870               	movf	EUSART_Write@txData,w
  2758  072A  0022               	movlb	2	; select bank2
  2759  072B  009A               	movwf	26	;volatile
  2760  072C  0008               	return
  2761  072D                     __end_of_EUSART_Write:	
  2762                           
  2763                           	psect	text4
  2764  071D                     __ptext4:	
  2765 ;; *************** function _getch *****************
  2766 ;; Defined at:
  2767 ;;		line 105 in file "mcc_generated_files/eusart.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;Total ram usage:        0 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		_EUSART_Read
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _getch
  2797  071D                     _getch:	
  2798                           
  2799                           ;eusart.c: 107: return EUSART_Read();
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _getch: [wreg+pclath+cstack]
  2803  071D  3187  273F         	fcall	_EUSART_Read
  2804  071F  0008               	return
  2805  0720                     __end_of_getch:	
  2806                           
  2807                           	psect	text5
  2808  073F                     __ptext5:	
  2809 ;; *************** function _EUSART_Read *****************
  2810 ;; Defined at:
  2811 ;;		line 77 in file "mcc_generated_files/eusart.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      unsigned char 
  2818 ;; Registers used:
  2819 ;;		wreg
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_getch
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838                           
  2839                           ;psect for function _EUSART_Read
  2840  073F                     _EUSART_Read:	
  2841  073F                     l24:	
  2842                           ;eusart.c: 81: {
  2843                           
  2844                           ;eusart.c: 80: while(!PIR3bits.RCIF)
  2845                           
  2846                           ;incstack = 0
  2847                           ; Regs used in _EUSART_Read: [wreg]
  2848                           
  2849  073F  002E               	movlb	14	; select bank14
  2850  0740  1E8F               	btfss	15,5	;volatile
  2851  0741  2F3F               	goto	l24
  2852                           
  2853                           ;eusart.c: 82: }
  2854                           ;eusart.c: 85: if(1 == RC1STAbits.OERR)
  2855  0742  0022               	movlb	2	; select bank2
  2856  0743  1C9D               	btfss	29,1	;volatile
  2857  0744  2F47               	goto	l623
  2858                           
  2859                           ;eusart.c: 86: {
  2860                           ;eusart.c: 89: RC1STAbits.CREN = 0;
  2861  0745  121D               	bcf	29,4	;volatile
  2862                           
  2863                           ;eusart.c: 90: RC1STAbits.CREN = 1;
  2864  0746  161D               	bsf	29,4	;volatile
  2865  0747                     l623:	
  2866                           
  2867                           ;eusart.c: 91: }
  2868                           ;eusart.c: 93: return RC1REG;
  2869  0747  0819               	movf	25,w	;volatile
  2870  0748  0008               	return
  2871  0749                     __end_of_EUSART_Read:	
  2872                           
  2873                           	psect	text6
  2874  0736                     __ptext6:	
  2875 ;; *************** function _SYSTEM_Initialize *****************
  2876 ;; Defined at:
  2877 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;		None
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;Total ram usage:        0 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    1
  2898 ;; This function calls:
  2899 ;;		_EUSART_Initialize
  2900 ;;		_OSCILLATOR_Initialize
  2901 ;;		_PIN_MANAGER_Initialize
  2902 ;; This function is called by:
  2903 ;;		_main
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907                           
  2908                           ;psect for function _SYSTEM_Initialize
  2909  0736                     _SYSTEM_Initialize:	
  2910                           
  2911                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2912                           
  2913                           ;incstack = 0
  2914                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2915  0736  3187  276F  3187   	fcall	_PIN_MANAGER_Initialize
  2916                           
  2917                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2918  0739  3187  272D  3187   	fcall	_OSCILLATOR_Initialize
  2919                           
  2920                           ;mcc.c: 87: EUSART_Initialize();
  2921  073C  3187  2749         	fcall	_EUSART_Initialize
  2922  073E  0008               	return
  2923  073F                     __end_of_SYSTEM_Initialize:	
  2924                           
  2925                           	psect	text7
  2926  076F                     __ptext7:	
  2927 ;; *************** function _PIN_MANAGER_Initialize *****************
  2928 ;; Defined at:
  2929 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;		None
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  state           1    0[COMMON] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      void 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2946 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;Total ram usage:        1 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_SYSTEM_Initialize
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function _PIN_MANAGER_Initialize
  2958  076F                     _PIN_MANAGER_Initialize:	
  2959                           
  2960                           ;pin_manager.c: 56: LATA = 0x00;
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2964  076F  0020               	movlb	0	; select bank0
  2965  0770  0196               	clrf	22	;volatile
  2966                           
  2967                           ;pin_manager.c: 57: LATB = 0x00;
  2968  0771  0197               	clrf	23	;volatile
  2969                           
  2970                           ;pin_manager.c: 58: LATC = 0x00;
  2971  0772  0198               	clrf	24	;volatile
  2972                           
  2973                           ;pin_manager.c: 63: TRISA = 0xF0;
  2974  0773  30F0               	movlw	240
  2975  0774  0091               	movwf	17	;volatile
  2976                           
  2977                           ;pin_manager.c: 64: TRISB = 0xFF;
  2978  0775  30FF               	movlw	255
  2979  0776  0092               	movwf	18	;volatile
  2980                           
  2981                           ;pin_manager.c: 65: TRISC = 0xFE;
  2982  0777  30FE               	movlw	254
  2983  0778  0093               	movwf	19	;volatile
  2984                           
  2985                           ;pin_manager.c: 70: ANSELC = 0xFD;
  2986  0779  30FD               	movlw	253
  2987  077A  003E               	movlb	30	; select bank30
  2988  077B  00CE               	movwf	78	;volatile
  2989                           
  2990                           ;pin_manager.c: 71: ANSELB = 0xFF;
  2991  077C  30FF               	movlw	255
  2992  077D  00C3               	movwf	67	;volatile
  2993                           
  2994                           ;pin_manager.c: 72: ANSELA = 0xFF;
  2995  077E  30FF               	movlw	255
  2996  077F  00B8               	movwf	56	;volatile
  2997                           
  2998                           ;pin_manager.c: 77: WPUE = 0x00;
  2999  0780  01E5               	clrf	101	;volatile
  3000                           
  3001                           ;pin_manager.c: 78: WPUB = 0x00;
  3002  0781  01C4               	clrf	68	;volatile
  3003                           
  3004                           ;pin_manager.c: 79: WPUA = 0x00;
  3005  0782  01B9               	clrf	57	;volatile
  3006                           
  3007                           ;pin_manager.c: 80: WPUC = 0x00;
  3008  0783  01CF               	clrf	79	;volatile
  3009                           
  3010                           ;pin_manager.c: 85: ODCONA = 0x00;
  3011  0784  01BA               	clrf	58	;volatile
  3012                           
  3013                           ;pin_manager.c: 86: ODCONB = 0x00;
  3014  0785  01C5               	clrf	69	;volatile
  3015                           
  3016                           ;pin_manager.c: 87: ODCONC = 0x00;
  3017  0786  01D0               	clrf	80	;volatile
  3018                           
  3019                           ;pin_manager.c: 94: bool state = GIE;
  3020  0787  3000               	movlw	0
  3021  0788  1B8B               	btfsc	11,7	;volatile
  3022  0789  3001               	movlw	1
  3023  078A  00F0               	movwf	PIN_MANAGER_Initialize@state
  3024                           
  3025                           ;pin_manager.c: 95: GIE = 0;
  3026  078B  138B               	bcf	11,7	;volatile
  3027                           
  3028                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  3029  078C  3055               	movlw	85
  3030  078D  003D               	movlb	29	; select bank29
  3031  078E  008F               	movwf	15	;volatile
  3032                           
  3033                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  3034  078F  30AA               	movlw	170
  3035  0790  008F               	movwf	15	;volatile
  3036                           
  3037                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  3038  0791  100F               	bcf	15,0	;volatile
  3039                           
  3040                           ;pin_manager.c: 100: RC0PPS = 0x10;
  3041  0792  3010               	movlw	16
  3042  0793  003E               	movlb	30	; select bank30
  3043  0794  00A0               	movwf	32	;volatile
  3044                           
  3045                           ;pin_manager.c: 101: RXPPSbits.RXPPS = 0x11;
  3046  0795  003D               	movlb	29	; select bank29
  3047  0796  084B               	movf	75,w	;volatile
  3048  0797  39E0               	andlw	-32
  3049  0798  3811               	iorlw	17
  3050  0799  00CB               	movwf	75	;volatile
  3051                           
  3052                           ;pin_manager.c: 103: PPSLOCK = 0x55;
  3053  079A  3055               	movlw	85
  3054  079B  008F               	movwf	15	;volatile
  3055                           
  3056                           ;pin_manager.c: 104: PPSLOCK = 0xAA;
  3057  079C  30AA               	movlw	170
  3058  079D  008F               	movwf	15	;volatile
  3059                           
  3060                           ;pin_manager.c: 105: PPSLOCKbits.PPSLOCKED = 0x01;
  3061  079E  140F               	bsf	15,0	;volatile
  3062                           
  3063                           ;pin_manager.c: 107: GIE = state;
  3064  079F  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  3065  07A0  2FA3               	goto	u40
  3066  07A1  178B               	bsf	11,7	;volatile
  3067  07A2  0008               	return
  3068  07A3                     u40:	
  3069  07A3  138B               	bcf	11,7	;volatile
  3070  07A4  0008               	return
  3071  07A5                     __end_of_PIN_MANAGER_Initialize:	
  3072                           
  3073                           	psect	text8
  3074  072D                     __ptext8:	
  3075 ;; *************** function _OSCILLATOR_Initialize *****************
  3076 ;; Defined at:
  3077 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3078 ;; Parameters:    Size  Location     Type
  3079 ;;		None
  3080 ;; Auto vars:     Size  Location     Type
  3081 ;;		None
  3082 ;; Return value:  Size  Location     Type
  3083 ;;                  1    wreg      void 
  3084 ;; Registers used:
  3085 ;;		wreg, status,2
  3086 ;; Tracked objects:
  3087 ;;		On entry : 0/0
  3088 ;;		On exit  : 0/0
  3089 ;;		Unchanged: 0/0
  3090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;Total ram usage:        0 bytes
  3096 ;; Hardware stack levels used:    1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_SYSTEM_Initialize
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _OSCILLATOR_Initialize
  3106  072D                     _OSCILLATOR_Initialize:	
  3107                           
  3108                           ;mcc.c: 93: OSCCON1 = 0x62;
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3112  072D  3062               	movlw	98
  3113  072E  0031               	movlb	17	; select bank17
  3114  072F  008D               	movwf	13	;volatile
  3115                           
  3116                           ;mcc.c: 95: OSCCON3 = 0x00;
  3117  0730  018F               	clrf	15	;volatile
  3118                           
  3119                           ;mcc.c: 97: OSCEN = 0x00;
  3120  0731  0191               	clrf	17	;volatile
  3121                           
  3122                           ;mcc.c: 99: OSCFRQ = 0x02;
  3123  0732  3002               	movlw	2
  3124  0733  0093               	movwf	19	;volatile
  3125                           
  3126                           ;mcc.c: 101: OSCTUNE = 0x00;
  3127  0734  0192               	clrf	18	;volatile
  3128  0735  0008               	return
  3129  0736                     __end_of_OSCILLATOR_Initialize:	
  3130                           
  3131                           	psect	text9
  3132  0749                     __ptext9:	
  3133 ;; *************** function _EUSART_Initialize *****************
  3134 ;; Defined at:
  3135 ;;		line 55 in file "mcc_generated_files/eusart.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;		None
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;		None
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;Total ram usage:        0 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_SYSTEM_Initialize
  3159 ;; This function uses a non-reentrant model
