

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed May 24 07:25:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2553                           ; Number of cases is 4, Range of values is 49 to 52
  2554                           ; switch strategies available:
  2555                           ; Name         Instructions Cycles
  2556                           ; simple_byte           13     7 (average)
  2557                           ; direct_byte           17     9 (fixed)
  2558                           ; jumptable            263     9 (fixed)
  2559                           ;	Chosen strategy is simple_byte
  2560  07EF  3A31               	xorlw	49	; case 49
  2561  07F0  1903               	skipnz
  2562  07F1  2FA9               	goto	l711
  2563  07F2  3A03               	xorlw	3	; case 50
  2564  07F3  1903               	skipnz
  2565  07F4  2FB8               	goto	l715
  2566  07F5  3A01               	xorlw	1	; case 51
  2567  07F6  1903               	skipnz
  2568  07F7  2FC7               	goto	l719
  2569  07F8  3A07               	xorlw	7	; case 52
  2570  07F9  1903               	skipnz
  2571  07FA  2FD6               	goto	l723
  2572  07FB  2FE5               	goto	l727
  2573  07FC  2FEC               	goto	l729
  2574  07FD                     __end_of_main:	
  2575                           
  2576                           	psect	text1
  2577  0754                     __ptext1:	
  2578 ;; *************** function _printf *****************
  2579 ;; Defined at:
  2580 ;;		line 464 in file "/opt/microchip/xc8/v1.42/sources/common/doprnt.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  f               2    2[COMMON] PTR const unsigned char 
  2583 ;;		 -> STR_5(36), STR_4(16), STR_3(16), STR_2(16), 
  2584 ;;		 -> STR_1(16), 
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  tmpval          4    0        struct .
  2587 ;;  cp              2    0        PTR const unsigned char 
  2588 ;;  len             2    0        unsigned int 
  2589 ;;  val             2    0        unsigned int 
  2590 ;;  c               1    8[COMMON] char 
  2591 ;;  ap              1    7[COMMON] PTR void [1]
  2592 ;;		 -> ?_printf(2), 
  2593 ;;  flag            1    0        unsigned char 
  2594 ;;  prec            1    0        char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  2    2[COMMON] int 
  2597 ;; Registers used:
  2598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2604 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2606 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2607 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2608 ;;Total ram usage:        7 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; Hardware stack levels required when called:    2
  2611 ;; This function calls:
  2612 ;;		_putch
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _printf
  2620  0754                     _printf:	
  2621                           
  2622                           ;doprnt.c: 466: va_list ap;
  2623                           ;doprnt.c: 499: signed char c;
  2624                           ;doprnt.c: 506: signed char prec;
  2625                           ;doprnt.c: 508: unsigned char flag;
  2626                           ;doprnt.c: 523: union {
  2627                           ;doprnt.c: 524: unsigned long vd;
  2628                           ;doprnt.c: 525: double integ;
  2629                           ;doprnt.c: 526: } tmpval;
  2630                           ;doprnt.c: 528: unsigned int val;
  2631                           ;doprnt.c: 529: unsigned len;
  2632                           ;doprnt.c: 530: const char * cp;
  2633                           ;doprnt.c: 533: *ap = __va_start();
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2637  0754  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2638  0755  00F4               	movwf	??_printf
  2639  0756  0874               	movf	??_printf,w
  2640  0757  00F7               	movwf	printf@ap
  2641  0758                     l707:	
  2642                           ;doprnt.c: 543: }
  2643                           ;doprnt.c: 1422: {
  2644                           
  2645                           ;doprnt.c: 542: continue;
  2646                           
  2647                           ;doprnt.c: 536: while(c = *f++) {
  2648                           
  2649  0758  0873               	movf	printf@f+1,w
  2650  0759  00F5               	movwf	??_printf+1
  2651  075A  0872               	movf	printf@f,w
  2652  075B  00F4               	movwf	??_printf
  2653  075C  0AF2               	incf	printf@f,f
  2654  075D  1903               	skipnz
  2655  075E  0AF3               	incf	printf@f+1,f
  2656  075F  0874               	movf	??_printf,w
  2657  0760  0084               	movwf	4
  2658  0761  0875               	movf	??_printf+1,w
  2659  0762  0085               	movwf	5
  2660  0763  0800               	movf	0,w	;code access
  2661  0764  00F6               	movwf	??_printf+2
  2662  0765  0876               	movf	??_printf+2,w
  2663  0766  00F8               	movwf	printf@c
  2664  0767  0878               	movf	printf@c,w
  2665  0768  1903               	btfsc	3,2
  2666  0769  0008               	return
  2667                           
  2668                           ;doprnt.c: 540: {
  2669                           ;doprnt.c: 541: (putch(c) );
  2670  076A  0878               	movf	printf@c,w
  2671  076B  3187  2720  3187   	fcall	_putch
  2672  076E  2F58               	goto	l707
  2673  076F                     __end_of_printf:	
  2674                           ;doprnt.c: 1469: }
  2675                           ;doprnt.c: 1533: }
  2676                           ;doprnt.c: 1540: return 0;
  2677                           ;	Return value of _printf is never used
  2678                           
  2679                           
  2680                           	psect	text2
  2681  0720                     __ptext2:	
  2682 ;; *************** function _putch *****************
  2683 ;; Defined at:
  2684 ;;		line 110 in file "mcc_generated_files/eusart.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  txData          1    wreg     unsigned char 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  txData          1    1[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2699 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;Total ram usage:        1 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; Hardware stack levels required when called:    1
  2705 ;; This function calls:
  2706 ;;		_EUSART_Write
  2707 ;; This function is called by:
  2708 ;;		_printf
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function _putch
  2714  0720                     _putch:	
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2718                           ;putch@txData stored from wreg
  2719  0720  00F1               	movwf	putch@txData
  2720                           
  2721                           ;eusart.c: 112: EUSART_Write(txData);
  2722  0721  0871               	movf	putch@txData,w
  2723  0722  3187  2725         	fcall	_EUSART_Write
  2724  0724  0008               	return
  2725  0725                     __end_of_putch:	
  2726                           
  2727                           	psect	text3
  2728  0725                     __ptext3:	
  2729 ;; *************** function _EUSART_Write *****************
  2730 ;; Defined at:
  2731 ;;		line 96 in file "mcc_generated_files/eusart.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  txData          1    wreg     unsigned char 
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  txData          1    0[COMMON] unsigned char 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2749 ;;Total ram usage:        1 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_putch
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _EUSART_Write
  2760  0725                     _EUSART_Write:	
  2761                           
  2762                           ;incstack = 0
  2763                           ; Regs used in _EUSART_Write: [wreg]
  2764                           ;EUSART_Write@txData stored from wreg
  2765  0725  00F0               	movwf	EUSART_Write@txData
  2766  0726                     l31:	
  2767                           ;eusart.c: 99: {
  2768                           
  2769                           ;eusart.c: 98: while(0 == PIR3bits.TXIF)
  2770                           
  2771  0726  002E               	movlb	14	; select bank14
  2772  0727  1E0F               	btfss	15,4	;volatile
  2773  0728  2F26               	goto	l31
  2774                           
  2775                           ;eusart.c: 100: }
  2776                           ;eusart.c: 102: TX1REG = txData;
  2777  0729  0870               	movf	EUSART_Write@txData,w
  2778  072A  0022               	movlb	2	; select bank2
  2779  072B  009A               	movwf	26	;volatile
  2780  072C  0008               	return
  2781  072D                     __end_of_EUSART_Write:	
  2782                           
  2783                           	psect	text4
  2784  071D                     __ptext4:	
  2785 ;; *************** function _getch *****************
  2786 ;; Defined at:
  2787 ;;		line 105 in file "mcc_generated_files/eusart.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;		None
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      unsigned char 
  2794 ;; Registers used:
  2795 ;;		wreg, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;Total ram usage:        0 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; Hardware stack levels required when called:    1
  2808 ;; This function calls:
  2809 ;;		_EUSART_Read
  2810 ;; This function is called by:
  2811 ;;		_main
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _getch
  2817  071D                     _getch:	
  2818                           
  2819                           ;eusart.c: 107: return EUSART_Read();
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _getch: [wreg+pclath+cstack]
  2823  071D  3187  273F         	fcall	_EUSART_Read
  2824  071F  0008               	return
  2825  0720                     __end_of_getch:	
  2826                           
  2827                           	psect	text5
  2828  073F                     __ptext5:	
  2829 ;; *************** function _EUSART_Read *****************
  2830 ;; Defined at:
  2831 ;;		line 77 in file "mcc_generated_files/eusart.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;		None
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      unsigned char 
  2838 ;; Registers used:
  2839 ;;		wreg
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2849 ;;Total ram usage:        0 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_getch
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _EUSART_Read
  2860  073F                     _EUSART_Read:	
  2861  073F                     l24:	
  2862                           ;eusart.c: 81: {
  2863                           
  2864                           ;eusart.c: 80: while(!PIR3bits.RCIF)
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _EUSART_Read: [wreg]
  2868                           
  2869  073F  002E               	movlb	14	; select bank14
  2870  0740  1E8F               	btfss	15,5	;volatile
  2871  0741  2F3F               	goto	l24
  2872                           
  2873                           ;eusart.c: 82: }
  2874                           ;eusart.c: 85: if(1 == RC1STAbits.OERR)
  2875  0742  0022               	movlb	2	; select bank2
  2876  0743  1C9D               	btfss	29,1	;volatile
  2877  0744  2F47               	goto	l625
  2878                           
  2879                           ;eusart.c: 86: {
  2880                           ;eusart.c: 89: RC1STAbits.CREN = 0;
  2881  0745  121D               	bcf	29,4	;volatile
  2882                           
  2883                           ;eusart.c: 90: RC1STAbits.CREN = 1;
  2884  0746  161D               	bsf	29,4	;volatile
  2885  0747                     l625:	
  2886                           
  2887                           ;eusart.c: 91: }
  2888                           ;eusart.c: 93: return RC1REG;
  2889  0747  0819               	movf	25,w	;volatile
  2890  0748  0008               	return
  2891  0749                     __end_of_EUSART_Read:	
  2892                           
  2893                           	psect	text6
  2894  0736                     __ptext6:	
  2895 ;; *************** function _SYSTEM_Initialize *****************
  2896 ;; Defined at:
  2897 ;;		line 82 in file "mcc_generated_files/mcc.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;		None
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2915 ;;Total ram usage:        0 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    1
  2918 ;; This function calls:
  2919 ;;		_EUSART_Initialize
  2920 ;;		_OSCILLATOR_Initialize
  2921 ;;		_PIN_MANAGER_Initialize
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _SYSTEM_Initialize
  2929  0736                     _SYSTEM_Initialize:	
  2930                           
  2931                           ;mcc.c: 85: PIN_MANAGER_Initialize();
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2935  0736  3187  276F  3187   	fcall	_PIN_MANAGER_Initialize
  2936                           
  2937                           ;mcc.c: 86: OSCILLATOR_Initialize();
  2938  0739  3187  272D  3187   	fcall	_OSCILLATOR_Initialize
  2939                           
  2940                           ;mcc.c: 87: EUSART_Initialize();
  2941  073C  3187  2749         	fcall	_EUSART_Initialize
  2942  073E  0008               	return
  2943  073F                     __end_of_SYSTEM_Initialize:	
  2944                           
  2945                           	psect	text7
  2946  076F                     __ptext7:	
  2947 ;; *************** function _PIN_MANAGER_Initialize *****************
  2948 ;; Defined at:
  2949 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  state           1    0[COMMON] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      void 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;Total ram usage:        1 bytes
  2968 ;; Hardware stack levels used:    1
  2969 ;; This function calls:
  2970 ;;		Nothing
  2971 ;; This function is called by:
  2972 ;;		_SYSTEM_Initialize
  2973 ;; This function uses a non-reentrant model
  2974 ;;
  2975                           
  2976                           
  2977                           ;psect for function _PIN_MANAGER_Initialize
  2978  076F                     _PIN_MANAGER_Initialize:	
  2979                           
  2980                           ;pin_manager.c: 56: LATA = 0x00;
  2981                           
  2982                           ;incstack = 0
  2983                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2984  076F  0020               	movlb	0	; select bank0
  2985  0770  0196               	clrf	22	;volatile
  2986                           
  2987                           ;pin_manager.c: 57: LATB = 0x00;
  2988  0771  0197               	clrf	23	;volatile
  2989                           
  2990                           ;pin_manager.c: 58: LATC = 0x00;
  2991  0772  0198               	clrf	24	;volatile
  2992                           
  2993                           ;pin_manager.c: 63: TRISA = 0xF0;
  2994  0773  30F0               	movlw	240
  2995  0774  0091               	movwf	17	;volatile
  2996                           
  2997                           ;pin_manager.c: 64: TRISB = 0xFF;
  2998  0775  30FF               	movlw	255
  2999  0776  0092               	movwf	18	;volatile
  3000                           
  3001                           ;pin_manager.c: 65: TRISC = 0xFE;
  3002  0777  30FE               	movlw	254
  3003  0778  0093               	movwf	19	;volatile
  3004                           
  3005                           ;pin_manager.c: 70: ANSELC = 0xFD;
  3006  0779  30FD               	movlw	253
  3007  077A  003E               	movlb	30	; select bank30
  3008  077B  00CE               	movwf	78	;volatile
  3009                           
  3010                           ;pin_manager.c: 71: ANSELB = 0xFF;
  3011  077C  30FF               	movlw	255
  3012  077D  00C3               	movwf	67	;volatile
  3013                           
  3014                           ;pin_manager.c: 72: ANSELA = 0xFF;
  3015  077E  30FF               	movlw	255
  3016  077F  00B8               	movwf	56	;volatile
  3017                           
  3018                           ;pin_manager.c: 77: WPUE = 0x00;
  3019  0780  01E5               	clrf	101	;volatile
  3020                           
  3021                           ;pin_manager.c: 78: WPUB = 0x00;
  3022  0781  01C4               	clrf	68	;volatile
  3023                           
  3024                           ;pin_manager.c: 79: WPUA = 0x00;
  3025  0782  01B9               	clrf	57	;volatile
  3026                           
  3027                           ;pin_manager.c: 80: WPUC = 0x00;
  3028  0783  01CF               	clrf	79	;volatile
  3029                           
  3030                           ;pin_manager.c: 85: ODCONA = 0x00;
  3031  0784  01BA               	clrf	58	;volatile
  3032                           
  3033                           ;pin_manager.c: 86: ODCONB = 0x00;
  3034  0785  01C5               	clrf	69	;volatile
  3035                           
  3036                           ;pin_manager.c: 87: ODCONC = 0x00;
  3037  0786  01D0               	clrf	80	;volatile
  3038                           
  3039                           ;pin_manager.c: 94: bool state = GIE;
  3040  0787  3000               	movlw	0
  3041  0788  1B8B               	btfsc	11,7	;volatile
  3042  0789  3001               	movlw	1
  3043  078A  00F0               	movwf	PIN_MANAGER_Initialize@state
  3044                           
  3045                           ;pin_manager.c: 95: GIE = 0;
  3046  078B  138B               	bcf	11,7	;volatile
  3047                           
  3048                           ;pin_manager.c: 96: PPSLOCK = 0x55;
  3049  078C  3055               	movlw	85
  3050  078D  003D               	movlb	29	; select bank29
  3051  078E  008F               	movwf	15	;volatile
  3052                           
  3053                           ;pin_manager.c: 97: PPSLOCK = 0xAA;
  3054  078F  30AA               	movlw	170
  3055  0790  008F               	movwf	15	;volatile
  3056                           
  3057                           ;pin_manager.c: 98: PPSLOCKbits.PPSLOCKED = 0x00;
  3058  0791  100F               	bcf	15,0	;volatile
  3059                           
  3060                           ;pin_manager.c: 100: RC0PPS = 0x10;
  3061  0792  3010               	movlw	16
  3062  0793  003E               	movlb	30	; select bank30
  3063  0794  00A0               	movwf	32	;volatile
  3064                           
  3065                           ;pin_manager.c: 101: RXPPSbits.RXPPS = 0x11;
  3066  0795  003D               	movlb	29	; select bank29
  3067  0796  084B               	movf	75,w	;volatile
  3068  0797  39E0               	andlw	-32
  3069  0798  3811               	iorlw	17
  3070  0799  00CB               	movwf	75	;volatile
  3071                           
  3072                           ;pin_manager.c: 103: PPSLOCK = 0x55;
  3073  079A  3055               	movlw	85
  3074  079B  008F               	movwf	15	;volatile
  3075                           
  3076                           ;pin_manager.c: 104: PPSLOCK = 0xAA;
  3077  079C  30AA               	movlw	170
  3078  079D  008F               	movwf	15	;volatile
  3079                           
  3080                           ;pin_manager.c: 105: PPSLOCKbits.PPSLOCKED = 0x01;
  3081  079E  140F               	bsf	15,0	;volatile
  3082                           
  3083                           ;pin_manager.c: 107: GIE = state;
  3084  079F  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  3085  07A0  2FA3               	goto	u40
  3086  07A1  178B               	bsf	11,7	;volatile
  3087  07A2  0008               	return
  3088  07A3                     u40:	
  3089  07A3  138B               	bcf	11,7	;volatile
  3090  07A4  0008               	return
  3091  07A5                     __end_of_PIN_MANAGER_Initialize:	
  3092                           
  3093                           	psect	text8
  3094  072D                     __ptext8:	
  3095 ;; *************** function _OSCILLATOR_Initialize *****************
  3096 ;; Defined at:
  3097 ;;		line 90 in file "mcc_generated_files/mcc.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;Total ram usage:        0 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_SYSTEM_Initialize
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124                           
  3125                           ;psect for function _OSCILLATOR_Initialize
  3126  072D                     _OSCILLATOR_Initialize:	
  3127                           
  3128                           ;mcc.c: 93: OSCCON1 = 0x62;
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3132  072D  3062               	movlw	98
  3133  072E  0031               	movlb	17	; select bank17
  3134  072F  008D               	movwf	13	;volatile
  3135                           
  3136                           ;mcc.c: 95: OSCCON3 = 0x00;
